Time,Distance,LapNumber,Driver,DriverNumber,MaxDistance
0 days 00:01:14.261000,1430.402777777778,1,LEC,16,3433.437222222222
0 days 00:01:14.541000,1434.6805555555559,1,LEC,16,3433.437222222222
0 days 00:01:14.741000,1438.3472222222226,1,LEC,16,3433.437222222222
0 days 00:01:15.021000,1444.102777777778,1,LEC,16,3433.437222222222
0 days 00:01:15.261000,1450.1694444444447,1,LEC,16,3433.437222222222
0 days 00:01:15.661000,1458.5027777777782,1,LEC,16,3433.437222222222
0 days 00:01:15.820000,1461.7711111111114,1,LEC,16,3433.437222222222
0 days 00:01:16.100000,1467.1377777777782,1,LEC,16,3433.437222222222
0 days 00:01:16.260000,1470.0711111111118,1,LEC,16,3433.437222222222
0 days 00:01:16.500000,1474.2711111111116,1,LEC,16,3433.437222222222
0 days 00:01:16.740000,1478.3377777777782,1,LEC,16,3433.437222222222
0 days 00:01:17.140000,1485.004444444445,1,LEC,16,3433.437222222222
0 days 00:01:17.340000,1488.1711111111117,1,LEC,16,3433.437222222222
0 days 00:01:17.501000,1490.630833333334,1,LEC,16,3433.437222222222
0 days 00:01:17.940000,1497.3377777777785,1,LEC,16,3433.437222222222
0 days 00:01:18.181000,1500.885833333334,1,LEC,16,3433.437222222222
0 days 00:01:18.461000,1504.7747222222229,1,LEC,16,3433.437222222222
0 days 00:01:18.661000,1507.4413888888896,1,LEC,16,3433.437222222222
0 days 00:01:18.901000,1510.5080555555562,1,LEC,16,3433.437222222222
0 days 00:01:19.101000,1513.0080555555562,1,LEC,16,3433.437222222222
0 days 00:01:19.341000,1515.9413888888894,1,LEC,16,3433.437222222222
0 days 00:01:19.581000,1518.9413888888894,1,LEC,16,3433.437222222222
0 days 00:01:19.901000,1523.030277777778,1,LEC,16,3433.437222222222
0 days 00:01:20.141000,1526.4969444444448,1,LEC,16,3433.437222222222
0 days 00:01:20.301000,1529.3413888888892,1,LEC,16,3433.437222222222
0 days 00:01:20.581000,1534.2413888888893,1,LEC,16,3433.437222222222
0 days 00:01:20.741000,1537.1747222222225,1,LEC,16,3433.437222222222
0 days 00:01:20.941000,1540.7302777777782,1,LEC,16,3433.437222222222
0 days 00:01:21.261000,1547.930277777778,1,LEC,16,3433.437222222222
0 days 00:01:21.541000,1554.1525000000001,1,LEC,16,3433.437222222222
0 days 00:01:21.901000,1562.8525000000002,1,LEC,16,3433.437222222222
0 days 00:01:22.261000,1574.2525000000003,1,LEC,16,3433.437222222222
0 days 00:01:22.540000,1582.1575000000005,1,LEC,16,3433.437222222222
0 days 00:01:22.740000,1587.7686111111113,1,LEC,16,3433.437222222222
0 days 00:01:23.181000,1601.8561111111114,1,LEC,16,3433.437222222222
0 days 00:01:23.420000,1609.889166666667,1,LEC,16,3433.437222222222
0 days 00:01:23.740000,1622.3336111111112,1,LEC,16,3433.437222222222
0 days 00:01:24.180000,1639.566944444445,1,LEC,16,3433.437222222222
0 days 00:01:24.381000,1647.7186111111114,1,LEC,16,3433.437222222222
0 days 00:01:24.541000,1654.3408333333334,1,LEC,16,3433.437222222222
0 days 00:01:24.821000,1666.396388888889,1,LEC,16,3433.437222222222
0 days 00:01:25.301000,1687.9963888888892,1,LEC,16,3433.437222222222
0 days 00:01:25.501000,1697.5519444444449,1,LEC,16,3433.437222222222
0 days 00:01:25.661000,1705.4186111111114,1,LEC,16,3433.437222222222
0 days 00:01:26.061000,1724.5297222222227,1,LEC,16,3433.437222222222
0 days 00:01:26.261000,1733.5852777777777,1,LEC,16,3433.437222222222
0 days 00:01:26.741000,1753.0519444444446,1,LEC,16,3433.437222222222
0 days 00:01:27.141000,1769.9408333333338,1,LEC,16,3433.437222222222
0 days 00:01:27.461000,1783.6297222222224,1,LEC,16,3433.437222222222
0 days 00:01:27.741000,1795.6075000000003,1,LEC,16,3433.437222222222
0 days 00:01:27.981000,1805.8741666666667,1,LEC,16,3433.437222222222
0 days 00:01:28.221000,1816.0741666666672,1,LEC,16,3433.437222222222
0 days 00:01:28.581000,1831.6741666666671,1,LEC,16,3433.437222222222
0 days 00:01:28.781000,1840.2297222222228,1,LEC,16,3433.437222222222
0 days 00:01:28.981000,1848.8963888888889,1,LEC,16,3433.437222222222
0 days 00:01:29.220000,1859.2530555555556,1,LEC,16,3433.437222222222
0 days 00:01:29.420000,1868.0863888888891,1,LEC,16,3433.437222222222
0 days 00:01:29.580000,1875.1975,1,LEC,16,3433.437222222222
0 days 00:01:29.740000,1882.3974999999998,1,LEC,16,3433.437222222222
0 days 00:01:29.980000,1893.5975000000003,1,LEC,16,3433.437222222222
0 days 00:01:30.260000,1906.353055555556,1,LEC,16,3433.437222222222
0 days 00:01:30.581000,1918.925555555556,1,LEC,16,3433.437222222222
0 days 00:01:30.860000,1928.535555555556,1,LEC,16,3433.437222222222
0 days 00:01:31.101000,1936.100277777778,1,LEC,16,3433.437222222222
0 days 00:01:31.301000,1942.0447222222226,1,LEC,16,3433.437222222222
0 days 00:01:31.661000,1952.5447222222226,1,LEC,16,3433.437222222222
0 days 00:01:31.861000,1958.378055555556,1,LEC,16,3433.437222222222
0 days 00:01:32.061000,1964.2113888888896,1,LEC,16,3433.437222222222
0 days 00:01:32.261000,1970.0447222222226,1,LEC,16,3433.437222222222
0 days 00:01:32.541000,1978.6002777777783,1,LEC,16,3433.437222222222
0 days 00:01:32.741000,1984.878055555556,1,LEC,16,3433.437222222222
0 days 00:01:33.101000,1996.7780555555562,1,LEC,16,3433.437222222222
0 days 00:01:33.341000,2004.978055555556,1,LEC,16,3433.437222222222
0 days 00:01:33.541000,2011.978055555556,1,LEC,16,3433.437222222222
0 days 00:01:33.701000,2017.7558333333336,1,LEC,16,3433.437222222222
0 days 00:01:33.941000,2026.4225000000006,1,LEC,16,3433.437222222222
0 days 00:01:34.261000,2037.7113888888891,1,LEC,16,3433.437222222222
0 days 00:01:34.421000,2043.266944444445,1,LEC,16,3433.437222222222
0 days 00:01:34.581000,2048.8225000000007,1,LEC,16,3433.437222222222
0 days 00:01:34.861000,2058.3891666666673,1,LEC,16,3433.437222222222
0 days 00:01:35.101000,2066.3891666666673,1,LEC,16,3433.437222222222
0 days 00:01:35.381000,2075.566944444445,1,LEC,16,3433.437222222222
0 days 00:01:35.781000,2088.344722222223,1,LEC,16,3433.437222222222
0 days 00:01:36.060000,2096.869722222223,1,LEC,16,3433.437222222222
0 days 00:01:36.340000,2104.880833333334,1,LEC,16,3433.437222222222
0 days 00:01:36.820000,2117.0141666666673,1,LEC,16,3433.437222222222
0 days 00:01:37.181000,2125.337222222223,1,LEC,16,3433.437222222222
0 days 00:01:37.381000,2129.6150000000007,1,LEC,16,3433.437222222222
0 days 00:01:37.701000,2136.1038888888893,1,LEC,16,3433.437222222222
0 days 00:01:37.981000,2141.2372222222225,1,LEC,16,3433.437222222222
0 days 00:01:38.221000,2145.4372222222228,1,LEC,16,3433.437222222222
0 days 00:01:38.381000,2148.1038888888893,1,LEC,16,3433.437222222222
0 days 00:01:38.781000,2154.2150000000006,1,LEC,16,3433.437222222222
0 days 00:01:38.981000,2157.1038888888893,1,LEC,16,3433.437222222222
0 days 00:01:39.221000,2160.4372222222228,1,LEC,16,3433.437222222222
0 days 00:01:39.421000,2163.159444444445,1,LEC,16,3433.437222222222
0 days 00:01:39.621000,2165.9372222222228,1,LEC,16,3433.437222222222
0 days 00:01:39.821000,2168.659444444445,1,LEC,16,3433.437222222222
0 days 00:01:40.101000,2172.3150000000005,1,LEC,16,3433.437222222222
0 days 00:01:40.581000,2178.1816666666673,1,LEC,16,3433.437222222222
0 days 00:01:40.781000,2180.5705555555564,1,LEC,16,3433.437222222222
0 days 00:01:41.141000,2184.6705555555563,1,LEC,16,3433.437222222222
0 days 00:01:41.421000,2187.626111111112,1,LEC,16,3433.437222222222
0 days 00:01:41.581000,2189.1816666666678,1,LEC,16,3433.437222222222
0 days 00:01:41.821000,2191.3816666666676,1,LEC,16,3433.437222222222
0 days 00:01:42.021000,2193.1594444444454,1,LEC,16,3433.437222222222
0 days 00:01:42.341000,2196.00388888889,1,LEC,16,3433.437222222222
0 days 00:01:42.581000,2198.137222222223,1,LEC,16,3433.437222222222
0 days 00:01:42.860000,2200.539722222223,1,LEC,16,3433.437222222222
0 days 00:01:43.020000,2201.961944444445,1,LEC,16,3433.437222222222
0 days 00:01:43.420000,2206.0730555555565,1,LEC,16,3433.437222222222
0 days 00:01:43.620000,2208.184166666668,1,LEC,16,3433.437222222222
0 days 00:01:44.060000,2213.317500000001,1,LEC,16,3433.437222222222
0 days 00:01:44.261000,2215.7741666666675,1,LEC,16,3433.437222222222
0 days 00:01:44.461000,2218.329722222223,1,LEC,16,3433.437222222222
0 days 00:01:44.621000,2220.4630555555564,1,LEC,16,3433.437222222222
0 days 00:01:44.861000,2223.9963888888897,1,LEC,16,3433.437222222222
0 days 00:01:45.061000,2227.107500000001,1,LEC,16,3433.437222222222
0 days 00:01:45.301000,2231.0408333333344,1,LEC,16,3433.437222222222
0 days 00:01:45.581000,2236.1741666666676,1,LEC,16,3433.437222222222
0 days 00:01:45.821000,2240.840833333334,1,LEC,16,3433.437222222222
0 days 00:01:46.261000,2251.1075000000005,1,LEC,16,3433.437222222222
0 days 00:01:46.581000,2259.2852777777784,1,LEC,16,3433.437222222222
0 days 00:01:46.941000,2269.4852777777783,1,LEC,16,3433.437222222222
0 days 00:01:47.261000,2280.685277777778,1,LEC,16,3433.437222222222
0 days 00:01:47.461000,2287.463055555556,1,LEC,16,3433.437222222222
0 days 00:01:47.621000,2292.885277777778,1,LEC,16,3433.437222222222
0 days 00:01:47.781000,2298.174166666667,1,LEC,16,3433.437222222222
0 days 00:01:47.981000,2305.563055555556,1,LEC,16,3433.437222222222
0 days 00:01:48.341000,2319.463055555556,1,LEC,16,3433.437222222222
0 days 00:01:48.741000,2335.2408333333337,1,LEC,16,3433.437222222222
0 days 00:01:49.181000,2352.7186111111114,1,LEC,16,3433.437222222222
0 days 00:01:49.380000,2360.6786111111114,1,LEC,16,3433.437222222222
0 days 00:01:50.340000,2393.7452777777785,1,LEC,16,3433.437222222222
0 days 00:01:50.620000,2402.4563888888897,1,LEC,16,3433.437222222222
0 days 00:01:50.781000,2407.1969444444453,1,LEC,16,3433.437222222222
0 days 00:01:50.981000,2412.808055555556,1,LEC,16,3433.437222222222
0 days 00:01:51.221000,2419.274722222223,1,LEC,16,3433.437222222222
0 days 00:01:51.661000,2430.5191666666674,1,LEC,16,3433.437222222222
0 days 00:01:51.941000,2437.44138888889,1,LEC,16,3433.437222222222
0 days 00:01:52.261000,2444.996944444445,1,LEC,16,3433.437222222222
0 days 00:01:52.661000,2454.1080555555563,1,LEC,16,3433.437222222222
0 days 00:01:52.861000,2458.663611111112,1,LEC,16,3433.437222222222
0 days 00:01:53.061000,2463.2191666666677,1,LEC,16,3433.437222222222
0 days 00:01:53.301000,2468.6858333333344,1,LEC,16,3433.437222222222
0 days 00:01:53.581000,2475.063611111112,1,LEC,16,3433.437222222222
0 days 00:01:53.821000,2480.530277777779,1,LEC,16,3433.437222222222
0 days 00:01:54.021000,2485.0858333333344,1,LEC,16,3433.437222222222
0 days 00:01:54.261000,2490.8191666666676,1,LEC,16,3433.437222222222
0 days 00:01:54.501000,2496.819166666668,1,LEC,16,3433.437222222222
0 days 00:01:54.741000,2503.0858333333344,1,LEC,16,3433.437222222222
0 days 00:01:54.981000,2509.6858333333344,1,LEC,16,3433.437222222222
0 days 00:01:55.141000,2514.1747222222234,1,LEC,16,3433.437222222222
0 days 00:01:55.381000,2520.974722222223,1,LEC,16,3433.437222222222
0 days 00:01:55.581000,2526.752500000001,1,LEC,16,3433.437222222222
0 days 00:01:55.741000,2531.374722222223,1,LEC,16,3433.437222222222
0 days 00:01:56.021000,2539.6191666666678,1,LEC,16,3433.437222222222
0 days 00:01:56.220000,2545.5891666666676,1,LEC,16,3433.437222222222
0 days 00:01:56.420000,2551.5891666666676,1,LEC,16,3433.437222222222
0 days 00:01:56.660000,2558.7891666666674,1,LEC,16,3433.437222222222
0 days 00:01:56.940000,2567.033611111112,1,LEC,16,3433.437222222222
0 days 00:01:57.341000,2578.3952777777786,1,LEC,16,3433.437222222222
0 days 00:01:57.661000,2587.3730555555567,1,LEC,16,3433.437222222222
0 days 00:01:57.941000,2595.228611111112,1,LEC,16,3433.437222222222
0 days 00:01:58.101000,2599.7175000000007,1,LEC,16,3433.437222222222
0 days 00:01:58.461000,2609.8175000000006,1,LEC,16,3433.437222222222
0 days 00:01:58.741000,2617.673055555556,1,LEC,16,3433.437222222222
0 days 00:01:58.941000,2623.2841666666673,1,LEC,16,3433.437222222222
0 days 00:01:59.141000,2628.8952777777786,1,LEC,16,3433.437222222222
0 days 00:01:59.381000,2635.6286111111117,1,LEC,16,3433.437222222222
0 days 00:01:59.541000,2640.1175000000003,1,LEC,16,3433.437222222222
0 days 00:01:59.821000,2648.1286111111112,1,LEC,16,3433.437222222222
0 days 00:02:00.261000,2660.595277777778,1,LEC,16,3433.437222222222
0 days 00:02:00.541000,2668.5286111111113,1,LEC,16,3433.437222222222
0 days 00:02:00.821000,2676.6175000000003,1,LEC,16,3433.437222222222
0 days 00:02:01.021000,2682.5619444444446,1,LEC,16,3433.437222222222
0 days 00:02:01.501000,2698.295277777778,1,LEC,16,3433.437222222222
0 days 00:02:01.901000,2710.9619444444447,1,LEC,16,3433.437222222222
0 days 00:02:02.101000,2717.073055555556,1,LEC,16,3433.437222222222
0 days 00:02:02.301000,2722.461944444445,1,LEC,16,3433.437222222222
0 days 00:02:02.621000,2730.1952777777783,1,LEC,16,3433.437222222222
0 days 00:02:02.860000,2735.771944444445,1,LEC,16,3433.437222222222
0 days 00:02:03.060000,2740.271944444445,1,LEC,16,3433.437222222222
0 days 00:02:03.301000,2745.493611111112,1,LEC,16,3433.437222222222
0 days 00:02:03.540000,2750.472777777779,1,LEC,16,3433.437222222222
0 days 00:02:03.821000,2756.092777777779,1,LEC,16,3433.437222222222
0 days 00:02:04.021000,2760.092777777779,1,LEC,16,3433.437222222222
0 days 00:02:04.341000,2766.226111111112,1,LEC,16,3433.437222222222
0 days 00:02:04.621000,2771.437222222223,1,LEC,16,3433.437222222222
0 days 00:02:04.901000,2776.5705555555564,1,LEC,16,3433.437222222222
0 days 00:02:05.101000,2780.237222222223,1,LEC,16,3433.437222222222
0 days 00:02:05.541000,2788.426111111112,1,LEC,16,3433.437222222222
0 days 00:02:05.861000,2794.2927777777786,1,LEC,16,3433.437222222222
0 days 00:02:06.141000,2799.3483333333343,1,LEC,16,3433.437222222222
0 days 00:02:06.341000,2802.8483333333343,1,LEC,16,3433.437222222222
0 days 00:02:06.621000,2807.6705555555563,1,LEC,16,3433.437222222222
0 days 00:02:06.941000,2813.1816666666678,1,LEC,16,3433.437222222222
0 days 00:02:07.141000,2816.6816666666678,1,LEC,16,3433.437222222222
0 days 00:02:07.461000,2822.4594444444456,1,LEC,16,3433.437222222222
0 days 00:02:07.621000,2825.392777777779,1,LEC,16,3433.437222222222
0 days 00:02:07.781000,2828.4150000000013,1,LEC,16,3433.437222222222
0 days 00:02:07.941000,2831.526111111112,1,LEC,16,3433.437222222222
0 days 00:02:08.181000,2836.392777777779,1,LEC,16,3433.437222222222
0 days 00:02:08.421000,2841.5261111111117,1,LEC,16,3433.437222222222
0 days 00:02:08.701000,2847.826111111112,1,LEC,16,3433.437222222222
0 days 00:02:08.941000,2853.5594444444455,1,LEC,16,3433.437222222222
0 days 00:02:09.141000,2858.448333333334,1,LEC,16,3433.437222222222
0 days 00:02:09.301000,2862.4038888888895,1,LEC,16,3433.437222222222
0 days 00:02:09.701000,2872.6261111111116,1,LEC,16,3433.437222222222
0 days 00:02:09.860000,2876.6894444444456,1,LEC,16,3433.437222222222
0 days 00:02:10.140000,2884.000555555556,1,LEC,16,3433.437222222222
0 days 00:02:10.501000,2893.3263888888896,1,LEC,16,3433.437222222222
0 days 00:02:10.821000,2901.504166666667,1,LEC,16,3433.437222222222
0 days 00:02:11.101000,2908.6597222222226,1,LEC,16,3433.437222222222
0 days 00:02:11.261000,2912.7486111111116,1,LEC,16,3433.437222222222
0 days 00:02:11.461000,2917.970833333334,1,LEC,16,3433.437222222222
0 days 00:02:11.781000,2925.970833333334,1,LEC,16,3433.437222222222
0 days 00:02:12.101000,2933.5263888888894,1,LEC,16,3433.437222222222
0 days 00:02:12.461000,2941.4263888888895,1,LEC,16,3433.437222222222
0 days 00:02:12.621000,2944.893055555556,1,LEC,16,3433.437222222222
0 days 00:02:12.981000,2952.093055555556,1,LEC,16,3433.437222222222
0 days 00:02:13.141000,2955.204166666667,1,LEC,16,3433.437222222222
0 days 00:02:13.381000,2959.5375000000004,1,LEC,16,3433.437222222222
0 days 00:02:13.621000,2963.670833333334,1,LEC,16,3433.437222222222
0 days 00:02:13.821000,2967.004166666667,1,LEC,16,3433.437222222222
0 days 00:02:14.061000,2970.8041666666672,1,LEC,16,3433.437222222222
0 days 00:02:14.221000,2973.2486111111116,1,LEC,16,3433.437222222222
0 days 00:02:14.461000,2976.7152777777783,1,LEC,16,3433.437222222222
0 days 00:02:14.741000,2980.604166666667,1,LEC,16,3433.437222222222
0 days 00:02:15.141000,2985.715277777778,1,LEC,16,3433.437222222222
0 days 00:02:15.541000,2990.4930555555557,1,LEC,16,3433.437222222222
0 days 00:02:15.781000,2993.2263888888892,1,LEC,16,3433.437222222222
0 days 00:02:15.982000,2995.4597222222224,1,LEC,16,3433.437222222222
0 days 00:02:16.381000,2999.7822222222226,1,LEC,16,3433.437222222222
0 days 00:02:16.740000,3003.6713888888894,1,LEC,16,3433.437222222222
0 days 00:02:16.940000,3005.838055555556,1,LEC,16,3433.437222222222
0 days 00:02:17.140000,3008.060277777778,1,LEC,16,3433.437222222222
0 days 00:02:17.461000,3012.0727777777784,1,LEC,16,3433.437222222222
0 days 00:02:17.781000,3016.339444444445,1,LEC,16,3433.437222222222
0 days 00:02:18.061000,3020.5394444444446,1,LEC,16,3433.437222222222
0 days 00:02:18.501000,3028.972777777778,1,LEC,16,3433.437222222222
0 days 00:02:18.661000,3032.617222222222,1,LEC,16,3433.437222222222
0 days 00:02:18.941000,3038.7616666666668,1,LEC,16,3433.437222222222
0 days 00:02:19.101000,3042.0950000000003,1,LEC,16,3433.437222222222
0 days 00:02:19.261000,3045.872777777778,1,LEC,16,3433.437222222222
0 days 00:02:19.421000,3049.650555555556,1,LEC,16,3433.437222222222
0 days 00:02:19.701000,3055.250555555556,1,LEC,16,3433.437222222222
0 days 00:02:19.901000,3058.917222222223,1,LEC,16,3433.437222222222
0 days 00:02:20.141000,3062.9172222222223,1,LEC,16,3433.437222222222
0 days 00:02:20.301000,3065.4505555555556,1,LEC,16,3433.437222222222
0 days 00:02:20.621000,3070.161666666667,1,LEC,16,3433.437222222222
0 days 00:02:20.821000,3072.9394444444447,1,LEC,16,3433.437222222222
0 days 00:02:20.981000,3075.072777777778,1,LEC,16,3433.437222222222
0 days 00:02:21.261000,3078.806111111111,1,LEC,16,3433.437222222222
0 days 00:02:21.661000,3083.9172222222223,1,LEC,16,3433.437222222222
0 days 00:02:22.101000,3089.172777777778,1,LEC,16,3433.437222222222
0 days 00:02:22.301000,3091.5616666666665,1,LEC,16,3433.437222222222
0 days 00:02:22.461000,3093.472777777778,1,LEC,16,3433.437222222222
0 days 00:02:22.621000,3095.472777777778,1,LEC,16,3433.437222222222
0 days 00:02:22.980000,3100.458888888889,1,LEC,16,3433.437222222222
0 days 00:02:23.260000,3104.7366666666667,1,LEC,16,3433.437222222222
0 days 00:02:23.540000,3109.2477777777776,1,LEC,16,3433.437222222222
0 days 00:02:24.021000,3121.1391666666664,1,LEC,16,3433.437222222222
