Time,Distance,LapNumber,Driver,DriverNumber,MaxDistance
0 days 00:02:24.181000,3124.6502777777782,1,LEC,16,3433.437222222222
0 days 00:02:24.421000,3130.2502777777777,1,LEC,16,3433.437222222222
0 days 00:02:24.621000,3135.250277777778,1,LEC,16,3433.437222222222
0 days 00:02:24.781000,3139.6947222222225,1,LEC,16,3433.437222222222
0 days 00:02:25.061000,3148.716944444445,1,LEC,16,3433.437222222222
0 days 00:02:25.261000,3155.6613888888887,1,LEC,16,3433.437222222222
0 days 00:02:25.501000,3164.0613888888893,1,LEC,16,3433.437222222222
0 days 00:02:25.701000,3171.7280555555553,1,LEC,16,3433.437222222222
0 days 00:02:26.061000,3185.128055555556,1,LEC,16,3433.437222222222
0 days 00:02:26.301000,3194.2613888888886,1,LEC,16,3433.437222222222
0 days 00:02:26.581000,3206.5502777777774,1,LEC,16,3433.437222222222
0 days 00:02:26.821000,3217.8836111111113,1,LEC,16,3433.437222222222
0 days 00:02:27.141000,3232.7280555555553,1,LEC,16,3433.437222222222
0 days 00:02:27.541000,3249.505833333333,1,LEC,16,3433.437222222222
0 days 00:02:28.021000,3270.305833333333,1,LEC,16,3433.437222222222
0 days 00:02:28.261000,3281.105833333333,1,LEC,16,3433.437222222222
0 days 00:02:28.541000,3294.016944444444,1,LEC,16,3433.437222222222
0 days 00:02:28.701000,3300.9947222222218,1,LEC,16,3433.437222222222
0 days 00:02:28.941000,3310.794722222222,1,LEC,16,3433.437222222222
0 days 00:02:29.261000,3322.0836111111107,1,LEC,16,3433.437222222222
0 days 00:02:29.461000,3328.6947222222225,1,LEC,16,3433.437222222222
0 days 00:02:29.860000,3341.218888888889,1,LEC,16,3433.437222222222
0 days 00:02:30.181000,3351.7405555555556,1,LEC,16,3433.437222222222
0 days 00:02:30.461000,3361.540555555556,1,LEC,16,3433.437222222222
0 days 00:02:30.661000,3368.9294444444445,1,LEC,16,3433.437222222222
0 days 00:02:30.821000,3374.8849999999998,1,LEC,16,3433.437222222222
0 days 00:02:31.141000,3388.4849999999997,1,LEC,16,3433.437222222222
0 days 00:02:31.301000,3395.418333333333,1,LEC,16,3433.437222222222
0 days 00:02:31.501000,3403.8627777777783,1,LEC,16,3433.437222222222
0 days 00:02:31.861000,3418.7627777777775,1,LEC,16,3433.437222222222
0 days 00:02:32.141000,3430.2738888888885,1,LEC,16,3433.437222222222
0 days 00:02:32.219000,3433.437222222222,1,LEC,16,3433.437222222222
0 days 00:00:00,0.0,1,SAI,55,3343.8125
0 days 00:00:00.221000,0.0,1,SAI,55,3343.8125
0 days 00:00:00.381000,0.0,1,SAI,55,3343.8125
0 days 00:00:00.541000,0.0,1,SAI,55,3343.8125
0 days 00:00:00.781000,0.0,1,SAI,55,3343.8125
0 days 00:00:01.021000,0.0,1,SAI,55,3343.8125
0 days 00:00:01.501000,0.0,1,SAI,55,3343.8125
0 days 00:00:01.741000,0.0,1,SAI,55,3343.8125
0 days 00:00:01.941000,0.0,1,SAI,55,3343.8125
0 days 00:00:02.260000,0.0,1,SAI,55,3343.8125
0 days 00:00:02.540000,0.0,1,SAI,55,3343.8125
0 days 00:00:02.740000,0.0,1,SAI,55,3343.8125
0 days 00:00:02.980000,0.0,1,SAI,55,3343.8125
0 days 00:00:03.340000,0.0,1,SAI,55,3343.8125
0 days 00:00:03.740000,0.0,1,SAI,55,3343.8125
0 days 00:00:04.860000,0.6222222222222223,1,SAI,55,3343.8125
0 days 00:00:05.060000,0.8444444444444438,1,SAI,55,3343.8125
0 days 00:00:05.300000,1.244444444444444,1,SAI,55,3343.8125
0 days 00:00:05.540000,1.9111111111111112,1,SAI,55,3343.8125
0 days 00:00:05.861000,3.1594444444444436,1,SAI,55,3343.8125
0 days 00:00:06.181000,5.026111111111112,1,SAI,55,3343.8125
0 days 00:00:06.421000,6.759444444444447,1,SAI,55,3343.8125
0 days 00:00:06.661000,8.75944444444444,1,SAI,55,3343.8125
0 days 00:00:06.941000,11.63722222222222,1,SAI,55,3343.8125
0 days 00:00:07.181000,14.303888888888888,1,SAI,55,3343.8125
0 days 00:00:07.341000,16.081666666666667,1,SAI,55,3343.8125
0 days 00:00:07.701000,19.88166666666666,1,SAI,55,3343.8125
0 days 00:00:08.101000,23.881666666666675,1,SAI,55,3343.8125
0 days 00:00:08.261000,25.437222222222214,1,SAI,55,3343.8125
0 days 00:00:08.541000,28.159444444444446,1,SAI,55,3343.8125
0 days 00:00:08.900000,31.649722222222223,1,SAI,55,3343.8125
0 days 00:00:09.060000,33.20527777777778,1,SAI,55,3343.8125
0 days 00:00:09.380000,36.316388888888895,1,SAI,55,3343.8125
0 days 00:00:09.580000,38.20527777777778,1,SAI,55,3343.8125
0 days 00:00:09.981000,41.9925,1,SAI,55,3343.8125
0 days 00:00:10.380000,45.760833333333345,1,SAI,55,3343.8125
0 days 00:00:10.580000,47.59416666666667,1,SAI,55,3343.8125
0 days 00:00:10.900000,50.52750000000001,1,SAI,55,3343.8125
0 days 00:00:11.140000,52.72750000000001,1,SAI,55,3343.8125
0 days 00:00:11.381000,54.936666666666675,1,SAI,55,3343.8125
0 days 00:00:11.701000,57.78111111111112,1,SAI,55,3343.8125
0 days 00:00:12.100000,61.32777777777778,1,SAI,55,3343.8125
0 days 00:00:12.461000,64.53666666666668,1,SAI,55,3343.8125
0 days 00:00:12.781000,67.29222222222224,1,SAI,55,3343.8125
0 days 00:00:13.061000,69.70333333333335,1,SAI,55,3343.8125
0 days 00:00:13.381000,72.45888888888891,1,SAI,55,3343.8125
0 days 00:00:13.621000,74.52555555555557,1,SAI,55,3343.8125
0 days 00:00:13.861000,76.52555555555557,1,SAI,55,3343.8125
0 days 00:00:14.141000,78.8588888888889,1,SAI,55,3343.8125
0 days 00:00:14.381000,80.8588888888889,1,SAI,55,3343.8125
0 days 00:00:14.541000,82.19222222222223,1,SAI,55,3343.8125
0 days 00:00:14.701000,83.52555555555556,1,SAI,55,3343.8125
0 days 00:00:14.941000,85.52555555555556,1,SAI,55,3343.8125
0 days 00:00:15.261000,88.19222222222221,1,SAI,55,3343.8125
0 days 00:00:15.580000,90.85055555555556,1,SAI,55,3343.8125
0 days 00:00:15.900000,93.60611111111112,1,SAI,55,3343.8125
0 days 00:00:16.220000,96.45055555555555,1,SAI,55,3343.8125
0 days 00:00:16.420000,98.5616666666667,1,SAI,55,3343.8125
0 days 00:00:16.620000,100.89500000000002,1,SAI,55,3343.8125
0 days 00:00:16.780000,102.89500000000002,1,SAI,55,3343.8125
0 days 00:00:17.021000,106.10833333333335,1,SAI,55,3343.8125
0 days 00:00:17.260000,109.49416666666669,1,SAI,55,3343.8125
0 days 00:00:17.540000,113.92749999999998,1,SAI,55,3343.8125
0 days 00:00:17.820000,118.67194444444445,1,SAI,55,3343.8125
0 days 00:00:18.181000,125.69138888888891,1,SAI,55,3343.8125
0 days 00:00:18.541000,133.2913888888889,1,SAI,55,3343.8125
0 days 00:00:18.701000,136.93583333333333,1,SAI,55,3343.8125
0 days 00:00:18.901000,141.76916666666665,1,SAI,55,3343.8125
0 days 00:00:19.181000,148.6136111111111,1,SAI,55,3343.8125
0 days 00:00:19.461000,156.15805555555548,1,SAI,55,3343.8125
0 days 00:00:19.861000,167.7136111111111,1,SAI,55,3343.8125
0 days 00:00:20.181000,176.24694444444444,1,SAI,55,3343.8125
0 days 00:00:20.541000,185.64694444444442,1,SAI,55,3343.8125
0 days 00:00:20.781000,191.44694444444437,1,SAI,55,3343.8125
0 days 00:00:21.061000,198.21361111111105,1,SAI,55,3343.8125
0 days 00:00:21.221000,201.9469444444444,1,SAI,55,3343.8125
0 days 00:00:21.381000,205.59138888888884,1,SAI,55,3343.8125
0 days 00:00:21.741000,212.89138888888883,1,SAI,55,3343.8125
0 days 00:00:22.101000,219.59138888888882,1,SAI,55,3343.8125
0 days 00:00:22.340000,223.70749999999992,1,SAI,55,3343.8125
0 days 00:00:22.540000,226.9852777777777,1,SAI,55,3343.8125
0 days 00:00:22.940000,233.09638888888884,1,SAI,55,3343.8125
0 days 00:00:23.220000,237.14083333333326,1,SAI,55,3343.8125
0 days 00:00:23.620000,242.91861111111106,1,SAI,55,3343.8125
0 days 00:00:24.020000,248.80749999999992,1,SAI,55,3343.8125
0 days 00:00:24.381000,254.12222222222215,1,SAI,55,3343.8125
0 days 00:00:24.860000,261.04111111111104,1,SAI,55,3343.8125
0 days 00:00:25.020000,263.3077777777777,1,SAI,55,3343.8125
0 days 00:00:25.301000,267.21055555555546,1,SAI,55,3343.8125
0 days 00:00:25.581000,271.0994444444444,1,SAI,55,3343.8125
0 days 00:00:25.861000,274.9883333333333,1,SAI,55,3343.8125
0 days 00:00:26.141000,278.9549999999999,1,SAI,55,3343.8125
0 days 00:00:26.381000,282.4883333333333,1,SAI,55,3343.8125
0 days 00:00:26.661000,286.76611111111106,1,SAI,55,3343.8125
0 days 00:00:27.141000,294.766111111111,1,SAI,55,3343.8125
0 days 00:00:27.301000,297.52166666666653,1,SAI,55,3343.8125
0 days 00:00:27.461000,300.36611111111097,1,SAI,55,3343.8125
0 days 00:00:27.661000,304.08833333333325,1,SAI,55,3343.8125
0 days 00:00:27.821000,307.28833333333324,1,SAI,55,3343.8125
0 days 00:00:28.181000,315.08833333333325,1,SAI,55,3343.8125
0 days 00:00:28.501000,322.46611111111105,1,SAI,55,3343.8125
0 days 00:00:28.701000,327.2438888888888,1,SAI,55,3343.8125
0 days 00:00:28.860000,331.1305555555555,1,SAI,55,3343.8125
0 days 00:00:29.060000,336.1305555555555,1,SAI,55,3343.8125
0 days 00:00:29.380000,345.19722222222214,1,SAI,55,3343.8125
0 days 00:00:29.700000,354.9749999999999,1,SAI,55,3343.8125
0 days 00:00:30.020000,365.28611111111104,1,SAI,55,3343.8125
0 days 00:00:30.420000,379.5083333333333,1,SAI,55,3343.8125
0 days 00:00:30.701000,389.8897222222222,1,SAI,55,3343.8125
0 days 00:00:31.100000,405.8497222222222,1,SAI,55,3343.8125
0 days 00:00:31.540000,424.67194444444436,1,SAI,55,3343.8125
0 days 00:00:31.700000,431.87194444444435,1,SAI,55,3343.8125
0 days 00:00:31.901000,440.9727777777777,1,SAI,55,3343.8125
0 days 00:00:32.061000,448.2616666666666,1,SAI,55,3343.8125
0 days 00:00:32.221000,455.5061111111109,1,SAI,55,3343.8125
0 days 00:00:32.501000,468.0283333333332,1,SAI,55,3343.8125
0 days 00:00:32.701000,476.8061111111111,1,SAI,55,3343.8125
0 days 00:00:32.981000,488.8616666666667,1,SAI,55,3343.8125
0 days 00:00:33.381000,505.7505555555555,1,SAI,55,3343.8125
0 days 00:00:33.581000,514.0283333333334,1,SAI,55,3343.8125
0 days 00:00:33.781000,522.1949999999999,1,SAI,55,3343.8125
0 days 00:00:34.101000,535.0838888888889,1,SAI,55,3343.8125
0 days 00:00:34.261000,541.5283333333334,1,SAI,55,3343.8125
0 days 00:00:34.541000,552.8061111111109,1,SAI,55,3343.8125
0 days 00:00:34.741000,560.9172222222221,1,SAI,55,3343.8125
0 days 00:00:35.061000,573.9838888888888,1,SAI,55,3343.8125
0 days 00:00:35.261000,582.2616666666668,1,SAI,55,3343.8125
0 days 00:00:35.660000,598.5541666666666,1,SAI,55,3343.8125
0 days 00:00:35.940000,609.8319444444444,1,SAI,55,3343.8125
0 days 00:00:36.260000,622.6319444444443,1,SAI,55,3343.8125
0 days 00:00:36.740000,640.0986111111112,1,SAI,55,3343.8125
0 days 00:00:37.100000,651.9986111111111,1,SAI,55,3343.8125
0 days 00:00:37.340000,659.6652777777779,1,SAI,55,3343.8125
0 days 00:00:37.740000,671.776388888889,1,SAI,55,3343.8125
0 days 00:00:38.420000,692.7430555555557,1,SAI,55,3343.8125
0 days 00:00:38.621000,698.493888888889,1,SAI,55,3343.8125
0 days 00:00:39.061000,710.2272222222223,1,SAI,55,3343.8125
0 days 00:00:39.421000,719.3272222222223,1,SAI,55,3343.8125
0 days 00:00:39.661000,725.3272222222223,1,SAI,55,3343.8125
0 days 00:00:39.941000,731.9383333333334,1,SAI,55,3343.8125
0 days 00:00:40.141000,736.6049999999999,1,SAI,55,3343.8125
0 days 00:00:40.501000,745.2049999999999,1,SAI,55,3343.8125
0 days 00:00:40.701000,749.9827777777778,1,SAI,55,3343.8125
0 days 00:00:40.901000,754.705,1,SAI,55,3343.8125
0 days 00:00:41.141000,760.2383333333332,1,SAI,55,3343.8125
0 days 00:00:41.421000,766.6161111111111,1,SAI,55,3343.8125
0 days 00:00:41.661000,772.0827777777778,1,SAI,55,3343.8125
0 days 00:00:42.021000,780.5827777777778,1,SAI,55,3343.8125
0 days 00:00:42.460000,791.07,1,SAI,55,3343.8125
0 days 00:00:42.620000,794.8477777777778,1,SAI,55,3343.8125
0 days 00:00:42.780000,798.5811111111112,1,SAI,55,3343.8125
0 days 00:00:43.140000,806.9811111111112,1,SAI,55,3343.8125
0 days 00:00:43.420000,813.5922222222223,1,SAI,55,3343.8125
0 days 00:00:43.740000,821.1477777777778,1,SAI,55,3343.8125
0 days 00:00:44.020000,827.6811111111112,1,SAI,55,3343.8125
0 days 00:00:44.220000,832.3477777777778,1,SAI,55,3343.8125
0 days 00:00:44.501000,838.9044444444444,1,SAI,55,3343.8125
0 days 00:00:44.781000,845.36,1,SAI,55,3343.8125
0 days 00:00:44.980000,849.8375,1,SAI,55,3343.8125
0 days 00:00:45.261000,856.0819444444445,1,SAI,55,3343.8125
0 days 00:00:45.501000,861.2152777777777,1,SAI,55,3343.8125
0 days 00:00:45.781000,866.7375,1,SAI,55,3343.8125
0 days 00:00:46.261000,875.4041666666667,1,SAI,55,3343.8125
0 days 00:00:46.421000,878.1152777777778,1,SAI,55,3343.8125
0 days 00:00:46.781000,883.6152777777778,1,SAI,55,3343.8125
0 days 00:00:46.981000,886.6708333333333,1,SAI,55,3343.8125
0 days 00:00:47.141000,889.2041666666667,1,SAI,55,3343.8125
0 days 00:00:47.341000,892.5375,1,SAI,55,3343.8125
0 days 00:00:47.661000,898.4041666666667,1,SAI,55,3343.8125
0 days 00:00:47.821000,901.5597222222221,1,SAI,55,3343.8125
0 days 00:00:48.101000,907.2375,1,SAI,55,3343.8125
0 days 00:00:48.341000,911.9041666666667,1,SAI,55,3343.8125
0 days 00:00:48.541000,915.6819444444444,1,SAI,55,3343.8125
0 days 00:00:48.781000,920.1486111111111,1,SAI,55,3343.8125
0 days 00:00:49.020000,924.6630555555556,1,SAI,55,3343.8125
0 days 00:00:49.340000,930.7075000000001,1,SAI,55,3343.8125
0 days 00:00:49.781000,939.0375,1,SAI,55,3343.8125
0 days 00:00:49.980000,942.7963888888888,1,SAI,55,3343.8125
0 days 00:00:50.420000,951.1075000000001,1,SAI,55,3343.8125
0 days 00:00:50.820000,958.5519444444445,1,SAI,55,3343.8125
0 days 00:00:51.060000,962.7519444444446,1,SAI,55,3343.8125
0 days 00:00:51.220000,965.4186111111112,1,SAI,55,3343.8125
0 days 00:00:51.501000,969.9458333333334,1,SAI,55,3343.8125
0 days 00:00:51.821000,975.101388888889,1,SAI,55,3343.8125
0 days 00:00:51.981000,977.5902777777779,1,SAI,55,3343.8125
0 days 00:00:52.141000,979.9902777777779,1,SAI,55,3343.8125
0 days 00:00:52.381000,983.3236111111113,1,SAI,55,3343.8125
0 days 00:00:52.621000,986.790277777778,1,SAI,55,3343.8125
0 days 00:00:52.981000,992.790277777778,1,SAI,55,3343.8125
0 days 00:00:53.141000,995.4125000000001,1,SAI,55,3343.8125
0 days 00:00:53.581000,1002.5013888888891,1,SAI,55,3343.8125
0 days 00:00:53.861000,1007.401388888889,1,SAI,55,3343.8125
0 days 00:00:54.221000,1014.8013888888889,1,SAI,55,3343.8125
0 days 00:00:54.621000,1024.0236111111112,1,SAI,55,3343.8125
0 days 00:00:54.781000,1028.0236111111112,1,SAI,55,3343.8125
0 days 00:00:55.061000,1035.2569444444446,1,SAI,55,3343.8125
0 days 00:00:55.461000,1046.3680555555557,1,SAI,55,3343.8125
0 days 00:00:55.900000,1059.903888888889,1,SAI,55,3343.8125
0 days 00:00:56.180000,1069.081666666667,1,SAI,55,3343.8125
0 days 00:00:56.420000,1077.0150000000003,1,SAI,55,3343.8125
0 days 00:00:56.660000,1084.6816666666668,1,SAI,55,3343.8125
0 days 00:00:56.860000,1090.8483333333336,1,SAI,55,3343.8125
0 days 00:00:57.260000,1101.8483333333336,1,SAI,55,3343.8125
0 days 00:00:57.420000,1105.981666666667,1,SAI,55,3343.8125
0 days 00:00:57.701000,1112.9286111111114,1,SAI,55,3343.8125
0 days 00:00:58.101000,1122.1508333333336,1,SAI,55,3343.8125
0 days 00:00:58.501000,1131.1508333333336,1,SAI,55,3343.8125
0 days 00:00:58.701000,1135.3175000000003,1,SAI,55,3343.8125
0 days 00:00:59.181000,1144.2508333333335,1,SAI,55,3343.8125
0 days 00:00:59.461000,1149.1508333333336,1,SAI,55,3343.8125
0 days 00:00:59.781000,1154.4841666666669,1,SAI,55,3343.8125
0 days 00:01:00.061000,1158.9175000000002,1,SAI,55,3343.8125
0 days 00:01:00.341000,1163.2730555555559,1,SAI,55,3343.8125
0 days 00:01:00.621000,1167.6286111111115,1,SAI,55,3343.8125
0 days 00:01:00.901000,1172.0619444444449,1,SAI,55,3343.8125
0 days 00:01:01.301000,1178.5063888888892,1,SAI,55,3343.8125
0 days 00:01:01.701000,1185.284166666667,1,SAI,55,3343.8125
0 days 00:01:01.861000,1188.0397222222225,1,SAI,55,3343.8125
0 days 00:01:02.181000,1193.7286111111114,1,SAI,55,3343.8125
0 days 00:01:02.500000,1199.5769444444447,1,SAI,55,3343.8125
0 days 00:01:02.860000,1206.8769444444447,1,SAI,55,3343.8125
0 days 00:01:03.180000,1214.2547222222224,1,SAI,55,3343.8125
0 days 00:01:03.500000,1222.3436111111114,1,SAI,55,3343.8125
0 days 00:01:03.740000,1228.410277777778,1,SAI,55,3343.8125
0 days 00:01:03.940000,1233.2991666666667,1,SAI,55,3343.8125
0 days 00:01:04.300000,1241.0991666666666,1,SAI,55,3343.8125
0 days 00:01:04.660000,1248.0991666666666,1,SAI,55,3343.8125
0 days 00:01:04.941000,1253.2508333333335,1,SAI,55,3343.8125
0 days 00:01:05.101000,1256.006388888889,1,SAI,55,3343.8125
0 days 00:01:05.341000,1259.8730555555555,1,SAI,55,3343.8125
0 days 00:01:05.621000,1263.7619444444445,1,SAI,55,3343.8125
0 days 00:01:05.781000,1265.7619444444447,1,SAI,55,3343.8125
0 days 00:01:06.061000,1269.0286111111113,1,SAI,55,3343.8125
0 days 00:01:06.301000,1271.7619444444447,1,SAI,55,3343.8125
0 days 00:01:06.541000,1274.6286111111112,1,SAI,55,3343.8125
0 days 00:01:06.941000,1279.184166666667,1,SAI,55,3343.8125
0 days 00:01:07.301000,1282.9841666666669,1,SAI,55,3343.8125
0 days 00:01:07.541000,1285.4508333333335,1,SAI,55,3343.8125
0 days 00:01:07.701000,1287.0508333333335,1,SAI,55,3343.8125
0 days 00:01:07.861000,1288.6063888888891,1,SAI,55,3343.8125
0 days 00:01:08.101000,1290.9397222222224,1,SAI,55,3343.8125
0 days 00:01:08.261000,1292.4952777777778,1,SAI,55,3343.8125
0 days 00:01:08.581000,1295.5175000000002,1,SAI,55,3343.8125
0 days 00:01:08.861000,1298.0841666666668,1,SAI,55,3343.8125
0 days 00:01:09.061000,1299.8619444444446,1,SAI,55,3343.8125
0 days 00:01:09.380000,1302.608888888889,1,SAI,55,3343.8125
0 days 00:01:09.620000,1304.6755555555558,1,SAI,55,3343.8125
0 days 00:01:09.820000,1306.397777777778,1,SAI,55,3343.8125
0 days 00:01:10.140000,1309.1533333333336,1,SAI,55,3343.8125
0 days 00:01:10.340000,1310.9311111111115,1,SAI,55,3343.8125
0 days 00:01:10.620000,1313.5755555555559,1,SAI,55,3343.8125
0 days 00:01:10.860000,1315.9088888888891,1,SAI,55,3343.8125
0 days 00:01:11.181000,1319.7430555555557,1,SAI,55,3343.8125
0 days 00:01:11.420000,1322.7969444444445,1,SAI,55,3343.8125
0 days 00:01:11.701000,1326.6997222222221,1,SAI,55,3343.8125
0 days 00:01:11.981000,1331.1330555555555,1,SAI,55,3343.8125
0 days 00:01:12.181000,1334.5219444444444,1,SAI,55,3343.8125
0 days 00:01:12.501000,1340.0330555555556,1,SAI,55,3343.8125
0 days 00:01:12.861000,1345.6330555555555,1,SAI,55,3343.8125
0 days 00:01:13.021000,1347.9441666666667,1,SAI,55,3343.8125
0 days 00:01:13.301000,1351.5219444444444,1,SAI,55,3343.8125
0 days 00:01:13.461000,1353.5219444444444,1,SAI,55,3343.8125
0 days 00:01:13.701000,1356.3219444444444,1,SAI,55,3343.8125
0 days 00:01:14.021000,1360.0552777777777,1,SAI,55,3343.8125
0 days 00:01:14.261000,1362.9219444444443,1,SAI,55,3343.8125
0 days 00:01:14.541000,1366.5774999999999,1,SAI,55,3343.8125
0 days 00:01:14.741000,1369.299722222222,1,SAI,55,3343.8125
