Time,Distance_LEC,Distance_SAI,DistanceGap_SAI
0.0,0.0,0.0,0.0
0.25040650406504067,0.0,0.0,0.0
0.5008130081300813,0.0,0.0,0.0
0.751219512195122,0.0,0.0,0.0
1.0016260162601627,0.0,0.0,0.0
1.2520325203252034,0.0,0.0,0.0
1.502439024390244,0.0015540061782092609,0.0,0.0015540061782092609
1.7528455284552846,0.2591766236199652,0.0,0.2591766236199652
2.0032520325203254,0.2591766236199652,0.0,0.2591766236199652
2.253658536585366,0.2591766236199652,0.0,0.2591766236199652
2.504065040650407,0.2591766236199652,0.0,0.2591766236199652
2.7544715447154475,0.2591766236199652,0.0,0.2591766236199652
3.004878048780488,0.2927589605219424,0.0,0.2927589605219424
3.2552845528455285,0.6307772535222356,0.0,0.6307772535222356
3.5056910569105693,1.192458300137658,0.0,1.192458300137658
3.75609756097561,1.9597598252483235,0.008924869271496036,1.9508349559768274
4.006504065040651,4.055473241850141,0.14775616905032318,3.9077170727998176
4.256910569105691,6.151186658451954,0.2865874688291501,5.864599189622805
4.507317073170732,8.246900075053777,0.4254187686079775,7.821481306445799
4.757723577235772,10.34261349165559,0.5642500683868044,9.778363423268784
5.008130081300814,12.518309938107608,0.7852081955023277,11.73310174260528
5.258536585365854,14.74923067190954,1.1729441827417662,13.576286489167774
5.508943089430895,16.980151405711478,1.8211240823584993,15.159027323352978
5.759349593495935,19.211072139513412,2.7585058064495667,16.452566333063846
6.009756097560976,21.401832349243744,4.0189835744528555,17.382848774790887
6.260162601626017,23.565149424445625,5.586436277808014,17.97871314663761
6.510569105691057,25.7526479771409,7.490561644391422,18.262086332749476
6.760975609756098,27.98356871094284,9.76703210623068,18.21653660471216
7.0113821138211385,30.21448944474477,12.393943419777871,17.8205460249669
7.26178861788618,32.44541017854671,15.170569415354418,17.27484076319229
7.51219512195122,34.67633091234864,17.852280778481514,16.824050133867125
7.762601626016261,36.92388258515099,20.455922073031694,16.467960512119298
8.013008130081301,39.222406977552986,22.95488546905058,16.267521508502405
8.263414634146342,41.52093136995498,25.408825604100606,16.112105765854373
8.513821138211382,43.81945576235697,27.838373350230075,15.981082412126892
8.764227642276424,46.178246182492146,30.26792109635956,15.910325086132584
9.014634146341464,48.54437423349419,32.69746884248903,15.846905391005158
9.265040650406505,50.91050228449624,35.1270165886185,15.783485695877737
9.515447154471545,53.27663033549829,37.51901677867143,15.757613556826861
9.765853658536587,55.69293434869507,39.8791488749115,15.813785473783568
10.016260162601627,58.126666058297175,42.23928097115156,15.887385087145617
10.266666666666667,60.56039776789928,44.59941306739162,15.960984700507659
10.517073170731708,62.99412947750138,46.92154685658183,16.072582620919555
10.767479674796748,65.47847613409431,49.21226330293247,16.266212831161837
11.01788617886179,67.94798510457893,51.502979749283135,16.445005355295798
11.26829268292683,70.38171681418105,53.79369619563377,16.588020618547276
11.51869918699187,72.85262395124124,56.04624079580984,16.806383155431405
11.769105691056911,75.33557244125858,58.26754159227107,17.068030848987505
12.019512195121951,77.76930415086069,60.4888423887323,17.28046176212839
12.269918699186993,80.2489097716557,62.710143185193544,17.53876658646216
12.520325203252034,82.76626150014374,64.91499833239364,17.851263167750105
12.770731707317074,85.33520052694597,67.06688347896545,18.268317047980517
13.021138211382114,87.96897102336085,69.21876862553728,18.75020239782357
13.271544715447156,90.71919760141027,71.37065377210911,19.348543829301164
13.521951219512196,93.49094760401266,73.52253891868092,19.968408685331738
13.772357723577237,96.30356050636043,75.63246591090237,20.671094595458058
14.022764227642277,99.18658657000331,77.71493540758478,21.47165116241854
14.273170731707317,102.1649096481085,79.79740490426718,22.367504743841323
14.52357723577236,105.24556666695756,81.87987440094959,23.36569226600797
14.7739837398374,108.90628063598695,83.962343897632,24.94393673835495
15.02439024390244,113.43547115100912,86.04481339431439,27.390657756694736
15.27479674796748,118.52436947598824,88.1272828909968,30.397086584991442
15.525203252032522,123.93266216399297,90.20975238767922,33.722909776313756
15.775609756097563,129.81624369073975,92.34644722645056,37.46979646428919
16.026016260162603,136.17318252312577,94.53326557345375,41.63991694967203
16.276422764227643,142.83547917968193,96.84841272255768,45.98706645712424
16.526829268292683,149.5083992683038,99.6046647741407,49.9037344941631
16.777235772357724,156.8882165740924,102.65088492685268,54.23733164723973
17.027642276422764,165.01999727621578,105.98606124475853,59.033936031457245
17.278048780487808,171.56293396671123,109.55627940394098,62.00665456277025
17.528455284552848,177.91767787511677,113.51297144763754,64.40470642747923
17.77886178861789,184.20793491697452,117.73452476324982,66.4734101537247
18.02926829268293,190.55157251003857,122.49098425888657,68.060588251152
18.27967479674797,196.69319807963137,127.51420268803665,69.17899539159473
18.53008130081301,202.5071127192364,132.78979207963206,69.71732063960434
18.78048780487805,207.9980245407919,138.57388942050017,69.42413512029174
19.03089430894309,213.19844036844938,144.64905920238184,68.54938116606755
19.28130081300813,218.1874784320107,151.00787755674668,67.17960087526401
19.531707317073174,222.959495581922,157.87840193853992,65.08109364338208
19.782113821138214,227.48894070812594,165.09762952703892,62.39131118108702
20.032520325203254,231.8331605894616,171.93647738418287,59.89668320527875
20.282926829268295,236.0371555573777,178.54386912404294,57.49328643333476
20.533333333333335,240.16097873198126,185.06894021364778,55.09203851833348
20.783739837398375,244.08672099196266,191.12297878990077,52.963742202061894
21.034146341463416,247.87252587356596,197.16214033027973,50.710385543286236
21.284552845528456,251.58081920972108,202.98015217437953,48.60066703534156
21.534959349593496,255.14828622328596,208.28812126214254,46.860164961143425
21.78536585365854,258.62774337000394,213.28167126222954,45.346072107774404
22.03577235772358,261.9403226414068,217.93251980482026,44.007802836586535
22.28617886178862,265.2529019128097,222.3266994744351,42.92620243837462
22.53658536585366,268.56548118421256,226.46698238955994,42.09849879465261
22.7869918699187,271.9447422461437,230.28862944165346,41.65611280449022
23.03739837398374,275.3512203654333,234.02549023566777,41.3257301297655
23.28780487804878,278.8539239520289,237.6351040299173,41.21881992211158
23.538211382113822,282.5045215164321,241.2447178241668,41.25980369226528
23.788617886178862,286.2916872509033,244.9010744943483,41.39061275655499
24.039024390243902,290.1759125237931,248.5801039384872,41.59580858530589
24.289430894308946,294.43494301559684,252.25913338262617,42.17580963297067
24.539837398373987,299.2085602650899,255.8941312179375,43.31442904715237
24.790243902439027,304.2788346600943,259.50374501218704,44.77508964790724
25.040650406504067,309.6041153231556,263.057555835941,46.54655948721461
25.291056910569107,315.1476153283604,266.52833833041166,48.61927699794876
25.541463414634148,321.2104694661403,269.9991208248823,51.211348641257985
25.791869918699188,328.2056746326701,273.469903319353,54.73577131331706
26.04227642276423,335.81212442421946,276.99093778608295,58.82118663813651
26.29268292682927,344.3646084006133,280.61523253953305,63.74937586108024
26.543089430894312,353.64229965001954,284.3841282052204,69.25817144479913
26.793495934959353,363.18229089986994,288.3856361644381,74.79665473543184
27.043902439024393,372.8496140796783,292.5505751578029,80.29903892187542
27.294308943089433,382.2685991704825,296.80051226220434,85.46808690827817
27.544715447154474,391.6433060598277,301.3090249161988,90.33428114362891
27.795121951219514,401.134396598316,306.145774428956,94.98862216936004
28.045528455284554,409.5614296946032,311.51715290988903,98.04427678471416
28.295934959349594,417.5353536589715,317.0908802640047,100.44447339496679
28.546341463414635,425.04575796698117,322.8900867774981,102.15567118948309
28.79674796747968,432.33104867662473,328.91291761011416,103.41813106651057
29.04715447154472,439.80090176409425,335.12525767443805,104.6756440896562
29.29756097560976,447.88212897709826,342.16292277088866,105.7192062062096
29.5479674796748,456.90151059785677,349.61581966395045,107.28569093390632
29.79837398373984,466.4722571225222,357.41516375509667,109.05709336742552
30.04878048780488,476.0207032195455,365.56311864899925,110.45758457054626
30.29918699186992,484.13314225155256,374.44832183484414,109.68482041670842
30.54959349593496,491.93069748931396,383.51314928355225,108.4175482057617
30.8,499.16742770081237,393.0473144219526,106.12011327885978
31.050406504065045,505.9953972194184,403.0431680060283,102.95222921339013
31.300813008130085,512.8775813603432,413.5956990421391,99.28188231820417
31.551219512195125,519.7792125277355,424.31059057883533,95.46862194890014
31.801626016260165,526.837429571898,435.5840977967521,91.25333177514597
32.052032520325206,533.9358137249042,446.94071673288215,86.99509699202201
32.302439024390246,541.1213670888727,458.2128018314781,82.90856525739463
32.552845528455286,548.3829526195266,469.3456048793219,79.03734774020467
32.80325203252033,556.0002014370601,480.2282411369798,75.77196030008031
33.05365853658537,564.1343614367785,490.9272414481121,73.20711998866636
33.30406504065041,572.6524224203858,501.47842023130295,71.1740021890829
33.55447154471545,581.5919812407448,511.8853339117318,69.70664732901298
33.80487804878049,591.448621003721,522.0909038936485,69.35771711007249
34.05528455284553,600.3047002803287,532.1561731276136,68.14852715271513
34.30569105691057,608.6462937657501,542.2214423615784,66.4248514041717
34.556097560975616,616.5233140313026,552.2908968183308,64.23241721297177
34.806504065040656,623.8744283161979,562.4437402051449,61.43068811105297
35.056910569105696,631.1756234450042,572.6478407388887,58.527782706115545
35.307317073170736,638.663812927407,582.9628260120662,55.70098691534076
35.55772357723578,646.1002153734136,593.16692654581,52.93328882760352
35.80813008130082,653.4566347895698,603.2889002522171,50.16773453735266
36.05853658536586,660.6938259351041,613.3213097402279,47.3725161948762
36.3089430894309,667.8466003043476,623.140784468448,44.70581583589956
36.55934959349594,674.9449844573537,632.2342346039611,42.7107498533926
36.80975609756098,681.9492063715954,641.0956381384154,40.85356823318
37.06016260162602,688.7095722316013,649.3561004752556,39.3534717563457
37.31056910569106,695.0719983739386,657.3830738079224,37.688924566016226
37.5609756097561,700.8222163196289,664.9983312015697,35.82388511805914
37.81138211382114,706.327480749093,672.6042129749723,33.7232677741207
38.06178861788618,711.3977551440973,680.3093501126971,31.08840503140027
38.31219512195122,716.4680295391017,688.014487250422,28.453542288679728
38.56260162601626,721.5383039341061,695.4033775052741,26.134926428832046
38.8130081300813,726.6604158487585,702.1806009431023,24.479814905656212
39.06341463414635,731.7982939023632,708.8411565065094,22.957137395853806
39.31382113821139,736.9361719559676,715.1579806464459,21.778191309521617
39.56422764227643,742.1127179853369,721.4351003868987,20.677617598438133
39.81463414634147,747.3596771760012,727.4695628483809,19.89011432762038
40.06504065040651,752.6327625468059,733.3355075509821,19.297254995823778
40.31544715447155,758.0000408853106,739.2631397780356,18.736901107275003
40.56585365853659,763.3908246647226,745.2328856685252,18.157938996197345
40.81626016260163,768.762631131399,751.1706800762718,17.591951055127197
41.06666666666667,774.2603757513059,756.979160791041,17.281214960264947
41.31707317073171,779.8989466938029,762.6918501627176,17.207096531085313
41.56747967479675,785.6567459069219,768.3839334536495,17.27281245327231
41.81788617886179,791.5130159945791,774.2064888675603,17.30652712701874
42.06829268292683,797.4073021655788,780.1199292002192,17.287372965359623
42.31869918699187,803.3564241223839,786.0896750907087,17.266749031675204
42.56910569105691,809.2760901993704,792.0291755908893,17.24691460848112
42.81951219512195,815.1576084975757,797.8741986870647,17.28340981051099
43.06991869918699,821.0391267957807,803.7051132777754,17.33401351800535
43.32032520325203,826.9206450939857,809.586016151426,17.33462894255979
43.57073170731708,832.8428572827897,815.4863463920262,17.356510890763502
43.82113821138212,838.6824525329669,821.3641841590583,17.31826837390861
44.07154471544716,844.2657245606988,827.1950987497689,17.07062581092987
44.3219512195122,849.6315235204405,833.0260133404797,16.60551017996079
44.57235772357724,854.7406809937598,838.8371467247268,15.903534269033003
44.82276422764228,859.5855937639882,844.5754905880493,15.010103175938866
45.07317073170732,864.2675422083588,850.1723301983212,14.095212010037585
45.32357723577236,868.8308023334066,855.673540735851,13.157261597555589
45.5739837398374,873.3320514661567,860.8971540327143,12.434897433442416
45.82439024390244,878.1985293644937,865.7534954365264,12.445033927967302
46.07479674796748,884.350462297099,870.2655126793383,14.084949617760799
46.32520325203252,890.5197285443786,874.7063383134259,15.813390230952677
46.57560975609756,896.4053381808833,878.6835350188983,17.721803161985008
46.8260162601626,902.0111257388073,882.501395762816,19.509729975991377
47.076422764227644,907.2326874640933,886.3721611484708,20.86052631562245
47.326829268292684,912.0695492531609,890.4833954171208,21.586153836040012
47.577235772357724,916.674249542961,895.0412585414279,21.632991001533128
47.827642276422765,921.2766780864413,899.8573501370784,21.419327949362923
48.078048780487805,926.0765378470453,904.9246925790055,21.15184526803978
48.32845528455285,930.9378049958527,909.8028751212294,21.134929874623367
48.57886178861789,935.7512732851361,914.5195986648142,21.231674620321883
48.82926829268293,940.6317679680127,919.1838277500475,21.447940217965197
49.07967479674797,945.582945787834,923.9040919425277,21.67885384530632
49.33008130081301,950.5856165242384,928.6243561350078,21.961260389230574
49.580487804878054,955.847990666018,933.3446203274879,22.50337033853009
49.830894308943094,961.1614867822279,938.0648845199679,23.096602262260035
50.081300813008134,966.9108706568057,942.7851487124481,24.12572194435768
50.331707317073175,973.062803589411,947.5054129049282,25.55739068448281
50.582113821138215,980.0025386371051,952.1807372253695,27.821801411735578
50.832520325203255,987.4389410831117,956.8177026379824,30.62123844512928
51.082926829268295,996.2031408418948,961.1718218148445,35.031319027050245
51.333333333333336,1004.3875294819832,965.2739261225303,39.113603359452895
51.583739837398376,1011.2390176110404,969.3000338161162,41.938983794924184
51.834146341463416,1017.8357826172341,973.3188528664639,44.51692975077026
52.08455284552846,1023.9201118912395,977.1487171088007,46.77139478243873
52.3349593495935,1029.4807981512117,980.682090883425,48.79870726778677
52.58536585365854,1034.77874323102,984.2661786500561,50.51256458096384
52.835772357723584,1040.5156950561718,988.3520919827806,52.16360307339119
53.086178861788625,1046.358005427313,992.4878741494371,53.870131277875885
53.336585365853665,1052.9787697323097,996.529178912088,56.449590820221715
53.586991869918705,1059.8067392509158,1000.5635916923572,59.243147558558576
53.837398373983746,1066.6347087695215,1004.9367776353903,61.69793113413118
54.087804878048786,1073.5239100824122,1010.0015665730537,63.52234350935851
54.338211382113826,1080.3561948215638,1015.4307561200684,64.92543870149541
54.58861788617887,1087.1165606815696,1021.1922550608896,65.92430562068
54.83902439024391,1093.6965432990082,1027.4250817569505,66.27146154205775
55.08943089430895,1099.9745307158148,1033.935906862044,66.03862385377079
55.33983739837399,1105.6532380382198,1040.8774718509853,64.77576618723447
55.59024390243903,1110.948125588923,1048.2131441921738,62.73498139674916
55.84065040650407,1115.8831926667272,1055.9182813298987,59.964911336828436
56.09105691056911,1120.302452609109,1063.9941611431693,56.30829146593965
56.34146341463415,1124.343527149647,1072.2299674017695,52.11355974787739
56.59186991869919,1128.357340734347,1080.2998522270952,48.05748850725172
56.84227642276423,1132.5611908372803,1088.0805352279465,44.48065560933378
57.09268292682927,1136.945858777729,1095.0116427943071,41.934215983421836
57.34308943089432,1141.317664463652,1101.7455918849432,39.572072578708685
57.59349593495936,1145.550619258567,1108.0088668092508,37.541752449316164
57.8439024390244,1149.6648857341593,1113.9491741536735,35.71571158048573
58.09430894308944,1153.721105250163,1119.710673094495,34.01043215566801
58.34471544715448,1157.579933057674,1125.3370504160478,32.24288264162624
58.59512195121952,1161.4333415978774,1130.8031677365507,30.63017386132674
58.84552845528456,1165.247730974479,1135.6888214761568,29.558909498322237
59.0959349593496,1169.0335358560824,1140.3396700187475,28.693865837334897
59.34634146341464,1172.7747025686938,1144.807180110455,27.967522458238818
59.59674796747968,1176.4196065002916,1149.0674732184682,27.3521332818234
59.84715447154472,1179.9668802132358,1153.177395801786,26.78948441144985
60.09756097560976,1183.4442785212598,1157.1239527098476,26.320325811412204
60.3479674796748,1187.1024002850684,1161.0112291036546,26.091171181413756
60.59837398373984,1191.0234124838719,1164.8985054974619,26.124906986409997
60.84878048780488,1195.3133957936489,1168.848925341365,26.464470452283877
61.09918699186992,1200.8171545052621,1172.8605571674432,27.95659733781895
61.34959349593496,1206.696664448025,1176.927076939541,29.769587508484165
61.6,1212.8485973806303,1181.1614315827953,31.68716579783495
61.85040650406505,1219.3232192571563,1185.437203479232,33.886015777924285
62.10081300813009,1225.4332884046812,1189.8739317869722,35.559356617709
62.35121951219513,1231.2418869384053,1194.4109071111761,36.83097982722916
62.60162601626017,1236.6736653130015,1199.1895435546996,37.48412175830185
62.85203252032521,1241.7439397080059,1204.2568859966268,37.487053711379076
63.10243902439025,1246.290593038217,1209.996298139756,36.294294898460976
63.35284552845529,1250.4467254938138,1216.1411157082784,34.30560978553535
63.60325203252033,1254.3517147475595,1222.4579398482151,31.893774899344407
63.85365853658537,1258.106834591915,1228.6802415090488,29.426593082866248
64.10406504065041,1261.5149808534297,1234.3340109672495,27.180969886180264
64.35447154471545,1264.6570145315459,1239.6276303977772,25.029384133768644
64.60487804878049,1267.4287645341483,1244.4867258900363,22.942038644112017
64.85528455284553,1270.200514536751,1249.129280614718,21.07123392203289
65.10569105691057,1272.8795399757962,1253.5228945918614,19.356645383934847
65.35609756097561,1275.3091957115664,1257.51552050315,17.793675208416516
65.60650406504065,1277.6753237625683,1260.9863029976207,16.6890207649476
65.8569105691057,1280.1051419227133,1264.066969539713,16.0381723830003
66.10731707317073,1282.5263691503983,1266.9695871935937,15.55678195680457
66.35772357723577,1284.8924972014004,1269.8470777344673,15.045419466933026
66.60813008130081,1287.2405017650951,1272.7947321718461,14.445769593248997
66.85853658536585,1289.5390261574971,1275.640773817312,13.898252340185081
67.1089430894309,1291.7922100052335,1278.3471480199437,13.44506198528984
67.35934959349593,1294.0231307390354,1280.9687675170642,13.054363221971244
67.60975609756098,1296.2540514728373,1283.5180865580662,12.735964914771102
67.86016260162602,1298.4849722066394,1285.9729281950629,12.512044011576563
68.11056910569106,1300.7158929404413,1288.4024759411923,12.313416999249057
68.3609756097561,1302.9468136742432,1290.8043092637276,12.142504410515585
68.61138211382114,1305.1777344080454,1293.1560190780317,12.021715330013649
68.86178861788619,1307.4086551418472,1295.4465169101604,11.962138231686822
69.11219512195123,1309.7916116750077,1297.653625812227,12.137985862780852
69.36260162601627,1312.7661726534104,1299.8055109587988,12.960661694611645
69.61300813008131,1316.495611887194,1301.957396105371,14.538215781823055
69.86341463414635,1320.492392861805,1304.1092812519425,16.383111609862453
70.11382113821139,1325.4950635982095,1306.2611663985147,19.233897199694866
70.36422764227643,1330.463361825079,1308.4886424833098,21.97471934176906
70.61463414634147,1335.6688435372832,1310.8487745795499,24.820068957733383
70.86504065040651,1341.322440929351,1313.2880134716056,28.034427457745323
71.11544715447155,1346.2575080071554,1316.2728864168503,29.984621590305096
71.3658536585366,1350.6935152195085,1319.4114902352965,31.282024984212057
71.61626016260163,1354.7406038517531,1322.8222327001226,31.91837115163048
71.86666666666667,1358.5055898794012,1326.6144885350016,31.891101344399658
72.11707317073171,1362.1561874438044,1330.722064959503,31.43412248430127
72.36747967479675,1365.6054051228425,1335.0081139781312,30.597291144711335
72.6178861788618,1368.9224752087096,1339.1174708689773,29.80500433973225
72.86829268292684,1372.1674508215124,1342.9966607903232,29.1707900311892
73.11869918699188,1375.386050032841,1346.4437743511858,28.942275681655246
73.36910569105692,1378.5634219870437,1349.6180145415817,28.945407445462024
73.61951219512196,1381.7407939412465,1352.6098944107066,29.130899530539864
73.869918699187,1384.9637698309923,1355.5253517060619,29.438418124930422
74.12032520325204,1388.2891916026051,1358.4683431246217,29.820848477983418
74.37073170731708,1391.8554777470686,1361.5748917876012,30.280585959467317
74.62113821138212,1395.8116679925079,1364.8818578558426,30.92981013666531
74.87154471544716,1400.5554606149535,1368.2470361585317,32.30842445642179
75.1219512195122,1406.0214556594822,1371.5510024790458,34.47045318043638
75.37235772357724,1411.6923666119083,1374.7517986630342,36.940567948874104
75.62276422764228,1416.7626410069126,1377.8755029080576,38.887138098855075
75.87317073170732,1421.7038604566344,1380.7932793171706,40.91058113946383
76.12357723577236,1426.349417061408,1383.582977090973,42.76643997043516
76.3739837398374,1430.7189400263912,1386.7196178889308,43.99932213746047
76.62439024390244,1434.9108058443908,1390.2589145313443,44.65189131304646
76.87479674796748,1438.9982371793974,1394.2742492766681,44.72398790272928
77.12520325203252,1443.0544566954009,1398.5780195698117,44.4764371255892
77.37560975609756,1446.9006219864686,1403.2281018357476,43.672520150721084
