Time,Distance_LEC,Distance_SAI,DistanceGap_SAI
77.6260162601626,1450.6188232094719,1408.0177816781172,42.60104153135467
77.87642276422766,1454.3370244324753,1412.8074615204869,41.52956291198848
78.1268292682927,1457.9543469493337,1417.2346023550247,40.71974459430908
78.37723577235774,1461.3784042147834,1421.2119793608863,40.16642485389707
78.62764227642278,1464.6686084311289,1424.8220844736968,39.846523957432055
78.87804878048782,1467.7963882729157,1428.2928669681676,39.50352130474812
79.12845528455286,1470.837336922033,1431.9125888529934,38.92474806903965
79.3788617886179,1473.8221196614127,1435.6989623876707,38.12315727374198
79.62926829268294,1476.8773155620875,1439.3353372672052,37.541978294882256
79.87967479674798,1479.9870838576903,1443.0837823612337,36.903301496456606
80.13008130081302,1483.4679303912878,1446.832227455262,36.63570293602584
80.38048780487806,1487.737731375064,1450.53660262663,37.20112874843403
80.6308943089431,1492.037172612273,1454.1323851272637,37.904787485009365
80.88130081300814,1496.423258473613,1457.6336902238918,38.78956824972124
81.13170731707318,1501.6251602648056,1460.9987400625537,40.62642020225189
81.38211382113822,1507.0683588288723,1464.4314138159862,42.636945012886144
81.63252032520326,1512.6496093316182,1468.0730940344768,44.57651529714144
81.8829268292683,1518.5311276298232,1471.8909547783944,46.640172851428815
82.13333333333334,1526.1062031779952,1475.7088155223123,50.397387655682905
82.38373983739838,1533.4153790503947,1479.3905765173492,54.02480253304543
82.63414634146342,1540.285535007906,1482.9568731430638,57.32866186484216
82.88455284552846,1547.6598650037433,1486.8870610295298,60.7728039742135
83.1349593495935,1555.4342857427503,1491.0520000228948,64.38228571985542
83.38536585365854,1563.5397493063472,1495.4435495605805,68.09619974576663
83.63577235772358,1572.8266043633719,1500.065595115977,72.7610092473949
83.88617886178862,1582.3305813005497,1505.2027138085723,77.12786749197744
84.13658536585366,1591.8626971631581,1510.686550149836,81.17614701332218
84.3869918699187,1601.6790798254076,1516.4606115202832,85.21846830512436
84.63739837398374,1611.9081762386386,1522.644139582393,89.26403665624548
84.88780487804878,1622.5129931540835,1529.3358826056433,93.17711054844017
85.13821138211382,1633.464785847293,1536.4856945442527,96.97909130304015
85.38861788617886,1644.653125497883,1543.8298162124358,100.82330928544707
85.6390243902439,1656.4672708991795,1551.6497393392685,104.817531559911
85.88943089430894,1668.1247645759863,1560.2596846819986,107.86507989398774
86.13983739837398,1679.5610362546443,1569.0459142228792,110.51512203176503
86.39024390243902,1689.987256595642,1578.57153988409,111.41571671155202
86.64065040650407,1699.8573907512507,1588.5673934681656,111.28999728308509
86.8910569105691,1709.97059517831,1599.0624176951019,110.90817748320819
87.14146341463416,1720.2466015068533,1609.8924152540974,110.35418625275588
87.3918699186992,1730.6575649312624,1621.3459974858506,109.31156744541181
87.64227642276424,1741.0685283556716,1633.3523514124554,107.71617694321617
87.89268292682928,1751.4794917800805,1646.0320371429875,105.44745463709296
88.14308943089432,1761.8466950050897,1659.282362336953,102.56433266813679
88.39349593495936,1772.329763877183,1672.9186723506266,99.41109152655645
88.6439024390244,1782.8419703651175,1686.645533727328,96.19643663778947
88.89430894308944,1793.3141151005593,1700.2575955923926,93.05651950816673
89.14471544715448,1803.8602858421684,1713.8844150443233,89.97587079784512
89.39512195121952,1814.5482925713989,1727.656389832188,86.89190273921076
89.64552845528456,1825.3935436545937,1741.595142480177,83.79840117441677
89.8959349593496,1836.5979281994817,1755.5909151262892,81.00701307319241
90.14634146341464,1847.7757102657258,1769.5667645793815,78.20894568634435
90.39674796747968,1858.013581985031,1783.5193102071537,74.4942717778772
90.64715447154472,1867.2420762083375,1797.4718558349257,69.7702203734118
90.89756097560976,1875.5133838380546,1811.4348138101814,64.07857002787318
91.1479674796748,1883.0765168048486,1825.391675378523,57.68484142632565
91.39837398373984,1890.2575310660254,1838.607673632116,51.64985743390935
91.64878048780488,1897.3559152190314,1851.1024906122104,46.253424606821
91.89918699186993,1904.454299372038,1862.6461802172828,41.808119154755104
92.14959349593497,1911.552683525044,1872.972064648995,38.5806188760489
92.4,1918.838700754525,1881.9504898973844,36.88821085714062
92.65040650406505,1926.3637144765491,1889.9467513124846,36.416963164064555
92.90081300813009,1934.2618016224662,1896.4498077245532,37.811993897913
93.15121951219513,1942.3608691775842,1902.322295077532,40.038574100052074
93.40162601626017,1950.7252218297594,1908.1342127684727,42.59100906128674
93.6520325203252,1959.3631871205748,1914.257856310024,45.10533081055087
93.90243902439025,1968.1516627385824,1920.9655694402582,47.186093298324295
94.15284552845529,1976.7685589541086,1928.1206596727652,48.64789928134337
94.40325203252033,1985.2774144265416,1935.6947928013628,49.58262162517872
94.65365853658537,1993.688639680321,1943.986160878688,49.702478801633106
94.90406504065041,2001.969010151154,1952.5623134209488,49.40669673020511
95.15447154471545,2010.0525771531213,1961.6409406107048,48.411636542416545
95.40487804878049,2018.0104693927358,1970.5325895354679,47.47787985726791
95.65528455284553,2025.7848901317425,1978.1683110233034,47.616579108439055
95.90569105691057,2033.390993125303,1985.492939965646,47.89805315965714
96.15609756097561,2040.6457875611613,1992.1842480142066,48.46153954695478
96.40650406504066,2047.3935106590395,1998.2331908507067,49.160319808332815
96.6569105691057,2053.545443591645,2003.9252741416387,49.62016945000619
96.90731707317074,2059.5087886558435,2009.8352053779704,49.67358327787315
97.15772357723579,2065.1198923196484,2016.1520295179068,48.9678628017416
97.40813008130083,2070.333780590698,2022.8438356462934,47.48994494440467
97.65853658536587,2075.2688476685025,2030.0630632347923,45.20578443371028
97.9089430894309,2079.810937751758,2037.6281565526203,42.18278119913771
98.15934959349595,2084.12832907728,2044.9672343174122,39.16109475986764
98.40975609756099,2088.195663688321,2051.648285527575,36.54737816074612
98.66016260162603,2091.913864911324,2057.2709531686173,34.642911742706474
98.91056910569107,2095.5271246238945,2062.7140303531196,32.813094270774855
99.16097560975611,2098.945336806784,2067.8399456302736,31.10539117651024
99.41138211382115,2102.274121201935,2072.7489595390716,29.52516166286341
99.66178861788619,2105.640695603259,2077.540212502338,28.100483100920883
99.91219512195123,2108.904033950083,2081.9828140952604,26.92121985482254
100.16260162601627,2112.031513087284,2086.4254156881825,25.6060973991016
100.41300813008131,2115.006074065687,2090.868017281105,24.13805678458175
100.66341463414635,2117.9583850996987,2095.264926247863,22.693458851835658
100.91382113821139,2120.7936254733618,2099.421418167988,21.37220730537365
101.16422764227643,2123.5465627825274,2103.4410868839204,20.105475898606983
101.41463414634147,2126.1155018093295,2107.3977789276173,18.717722881712234
101.66504065040651,2128.441407878389,2111.240225883374,17.20118199501485
101.91544715447155,2130.646830180309,2114.910125366549,15.736704813759843
102.16585365853659,2132.8101472555104,2118.370013209995,14.440134045515606
102.41626016260163,2134.9734643307124,2121.6044759841793,13.368988346533115
102.66666666666667,2137.1136534919315,2124.3792741845596,12.73437930737191
102.91707317073171,2139.2247752748767,2126.953783443705,12.270991831171614
103.16747967479675,2141.587171955112,2129.1912662001077,12.39590575500415
103.41788617886179,2144.088507323314,2131.3431513466794,12.745355976634528
103.66829268292683,2146.709027063659,2133.4262068196267,13.282820244032337
103.91869918699187,2149.548380724861,2135.508676316309,14.039704408552097
104.16910569105691,2152.446646145701,2137.560900422682,14.885745723018772
104.41951219512195,2155.5067959897997,2139.5739542694755,15.932841720324177
104.669918699187,2158.7954044964113,2141.5870081162684,17.208396380142858
104.92032520325203,2162.4264474830716,2143.6000619630613,18.826385520010263
105.17073170731707,2166.3011270315706,2145.6131158098547,20.688011221715897
105.42113821138213,2170.5167836305955,2147.7260808636365,22.79070276695893
105.67154471544717,2175.0764045716833,2150.022681863944,25.053722707739325
105.92195121951221,2180.190221868613,2152.536184232607,27.65403763600625
106.17235772357725,2185.868929191018,2155.1739789284047,30.694950262613474
106.42276422764229,2191.8970157329463,2158.0359884271,33.861027305846164
106.67317073170733,2198.3653908558235,2161.071963010189,37.2934278456346
106.92357723577237,2205.2609640330293,2164.195667255213,41.06529677781646
107.17398373983741,2213.6661356864706,2167.383957353447,46.282178333023694
107.42439024390245,2222.007751121132,2170.6223709599126,51.38538016121947
107.67479674796749,2230.2118260344014,2174.196539951376,56.01528608302533
107.92520325203253,2238.8017005408037,2178.2836905955223,60.51800994528139
108.17560975609757,2248.108226506542,2182.9496302806997,65.1585962258423
108.42601626016261,2257.573992012143,2187.9985527841027,69.57543922804052
108.67642276422765,2267.1737115333513,2193.5518047752557,73.62190675809552
108.92682926829269,2276.8236004319824,2199.774739741207,77.0488606907752
109.17723577235773,2286.490923611791,2206.2303951809226,80.26052843086836
109.42764227642277,2295.9675891098796,2213.4396656804215,82.52792342945804
109.67804878048781,2304.350442776287,2222.1166219165984,82.23382085968842
109.92845528455285,2312.7332964426937,2230.793578152775,81.9397182899188
110.1788617886179,2321.116150109101,2239.470534388952,81.64561572014918
110.42926829268293,2329.2098005918347,2248.2959679957357,80.91383259609893
110.67967479674797,2336.6847459029395,2257.5713862991734,79.11335960376618
110.93008130081301,2343.6494921093918,2267.717698304384,75.9317938050076
111.18048780487806,2350.262034229157,2278.447732820029,71.81430140912789
111.4308943089431,2356.536257351337,2289.160203823999,67.37605352733817
111.68130081300814,2362.7393517670043,2299.7939376479508,62.94541411905357
111.93170731707318,2368.75607738241,2309.7897912320263,58.96628615038344
112.18211382113822,2374.5124235558537,2319.3177675595634,55.194655996290294
112.43252032520326,2380.1198156032074,2328.25714199738,51.86267360582724
112.6829268292683,2385.663315608412,2336.9219414798067,48.74137412860546
112.93333333333334,2391.206815613617,2345.2796015027766,45.927214110840396
113.18373983739838,2396.7503156188222,2353.090910778509,43.65940484031307
113.43414634146342,2402.293815624027,2360.4269504817407,41.866865142286315
113.68455284552846,2407.837315629232,2367.323106817631,40.51420881160084
113.9349593495935,2413.3808156344367,2374.02483397494,39.35598165949659
114.18536585365854,2419.101814752098,2380.6431722021866,38.458642549911474
114.43577235772358,2425.10446651494,2387.1892099733145,37.915256541625695
114.68617886178863,2431.3887709229634,2393.7142810629202,37.674489860043195
114.93658536585367,2438.007531262366,2400.239352152525,37.76817910984073
115.18699186991871,2444.8239357265184,2406.720069346356,38.103866380162344
115.43739837398375,2451.74996127903,2413.245140435961,38.504820843068956
115.6878048780488,2458.780741773436,2419.7702115255656,39.01053024787052
115.93821138211383,2465.9180068098335,2426.6232986059563,39.294708203877235
116.18861788617887,2473.1745001168524,2433.6113292589807,39.56317085787168
116.43902439024392,2480.4756952456582,2440.8202797252884,39.65541552036984
116.68943089430896,2487.7609991248455,2448.2803886339234,39.48061049092212
116.939837398374,2494.926986936452,2455.9855257716476,38.94146116480442
117.19024390243904,2501.822735707576,2463.898774633749,37.923961073827286
117.44065040650408,2508.6914057015533,2471.8397829945416,36.85162270701176
117.69105691056912,2515.5193752201594,2479.8392469953073,35.68012822485207
117.94146341463416,2522.3473447387646,2487.9611349604234,34.386209778341254
118.1918699186992,2529.1753142573702,2496.221597297264,32.95371696010625
118.44227642276424,2536.0032837759763,2504.482059634104,31.521224141872153
118.69268292682928,2542.831253294582,2512.4213957087854,30.409857585796544
118.94308943089432,2549.659222813188,2520.2215781967416,29.437644616446505
119.19349593495936,2556.487192331794,2527.8572996845774,28.62989264721682
119.4439024390244,2563.3151618504003,2535.4930211724127,27.82214067798759
119.69430894308944,2570.2259107320074,2543.128742660248,27.09716807175937
119.94471544715448,2577.1556874096013,2550.7301687602794,26.42551864932193
120.19512195121952,2584.0512605868075,2558.2964745982254,25.75478598858217
120.44552845528456,2590.9468337640137,2565.965087384583,24.98174637943066
120.6959349593496,2597.926064273813,2573.7131743287996,24.212889945013558
120.94634146341464,2605.058362197242,2581.5224732551915,23.535888942050406
121.19674796747968,2612.813878056005,2589.4151611116454,23.39871694435942
121.44715447154472,2620.7911097708115,2597.3285451990387,23.462564571772873
121.69756097560976,2628.55607477731,2605.514374443473,23.04170033383707
121.9479674796748,2636.2121715543753,2613.735776954721,22.476394599654213
122.19837398373984,2643.30682214169,2621.5720465656004,21.73477557608976
122.44878048780488,2649.465405693957,2628.6183052293572,20.847100464599862
122.69918699186992,2655.2835982404,2635.1999027447696,20.08369549563031
122.94959349593496,2660.8897413760087,2641.3728020989292,19.516939277079473
123.2,2666.2522479497798,2647.45077329811,18.80147465166965
123.45040650406504,2671.4043249666147,2653.8078540074725,17.596470959142152
123.7008130081301,2676.344352572615,2660.5558214533785,15.788531119236723
123.95121951219514,2681.2118159918195,2667.1752820505494,14.036533941270136
124.20162601626018,2685.932985532798,2673.010733449806,12.92225208299169
124.45203252032522,2690.5376858225977,2678.4179443793623,12.119741443235398
124.70243902439026,2695.045144395289,2683.577278333677,11.467866061611858
124.9528455284553,2699.5069858628926,2688.783452075383,10.723533787509496
125.20325203252034,2703.9964328893993,2693.9045893922193,10.09184349717998
125.45365853658538,2708.525878015603,2698.902516184257,9.623361831346301
125.70406504065042,2713.01129955153,2703.8552394149365,9.156060136593624
125.95447154471546,2717.4479059781297,2708.757839137384,8.690066840745658
126.2048780487805,2721.8076527517037,2713.5992268776567,8.208425874046952
126.45528455284554,2726.0358291971133,2718.357225687867,7.678603509246386
126.70569105691058,2730.2272560303168,2723.0305351514576,7.196720878859196
126.95609756097562,2734.422758837353,2727.607782821372,6.814976015980847
127.20650406504066,2738.7171583341783,2732.0653245553044,6.651833778873879
127.4569105691057,2743.1113961431824,2736.369094848448,6.742301294734261
127.70731707317074,2747.6187405798264,2740.648937026174,6.969803553652582
127.95772357723578,2752.324756365643,2744.8925636169492,7.4321927486939785
128.20813008130082,2757.2891212887394,2749.273270339972,8.015850948767365
128.45853658536586,2762.535138857016,2753.7366831053323,8.798455751683832
128.7089430894309,2768.021757407266,2758.3225198350424,9.69923757222341
128.95934959349594,2773.845579933719,2763.05295747699,10.792622456729077
129.20975609756098,2779.8132643626273,2768.007352993781,11.80591136884641
129.46016260162602,2785.9589000583323,2773.610622566687,12.348277491645149
129.71056910569106,2792.1784366495376,2779.4494951658316,12.728941483705967
129.9609756097561,2798.452495152419,2785.6845981543074,12.76789699811161
130.21138211382114,2804.7879676282755,2792.4075489211946,12.380418707080935
130.46178861788619,2811.075107878081,2799.6267765096936,11.448331368387244
130.71219512195123,2817.3052305876445,2807.021641468697,10.283589118947475
130.96260162601627,2823.5247671788497,2813.9388185762273,9.585948602622466
131.2130081300813,2829.744303770055,2820.3396897426474,9.40461402740766
131.46341463414635,2836.070526836258,2826.1869530711597,9.88357376509839
131.7138211382114,2842.154856110263,2831.1848798631972,10.969976247065915
131.96422764227643,2847.9918503755234,2835.827256541245,12.164593834278548
132.21463414634147,2853.5540906416736,2840.150269393439,13.403821248234635
132.4650406504065,2858.89368879386,2844.2413122722396,14.652376521620226
132.71544715447155,2864.013783573374,2848.1377186270115,15.876064946362476
132.9658536585366,2868.8812469925783,2852.1638263205973,16.717420671981017
133.21626016260163,2873.5200893248953,2856.424682867327,17.09540645756806
133.46666666666667,2877.844943391951,2860.9841957401964,16.860747651754536
133.7170731707317,2881.984495391799,2865.8214726315923,16.163022760206786
133.96747967479675,2885.922077071731,2871.1206543291305,14.801422742600607
134.2178861788618,2889.6907747158307,2876.7960192664623,12.894755449368404
134.46829268292683,2893.2047492370657,2882.2619337490273,10.942815488038377
134.71869918699187,2896.5849321670685,2886.9821979415074,9.602734225561107
134.9691056910569,2899.7187831685856,2890.880425330211,8.838357838374577
135.21951219512195,2902.764962321549,2894.6765215633823,8.088440758166598
135.469918699187,2905.6719196413515,2898.4249666574106,7.246952983940901
135.72032520325203,2908.482050084677,2902.073989609257,6.4080604754203705
135.97073170731707,2911.2025771463464,2905.6310075261854,5.571569620160972
136.2211382113821,2913.842161996385,2908.8397459423236,5.002416054061541
136.47154471544715,2916.478704681788,2911.957565633391,4.52113904839689
136.7219512195122,2919.11524736719,2914.9424385786356,4.172808788554448
136.97235772357723,2921.760525850035,2917.871869154163,3.8886566958717594
137.22276422764227,2924.576393824646,2920.856742099408,3.7196517252377816
137.47317073170734,2927.628415865245,2923.844988915688,3.783426949556997
137.72357723577238,2930.873391478048,2926.8992775108227,3.974113967225094
137.97398373983742,2934.4309725540043,2929.90006872669,4.530903827314432
138.22439024390246,2938.743240926956,2932.8849416719345,5.858299255021393
138.4747967479675,2943.40789337036,2935.869814617179,7.538078753180798
138.72520325203254,2948.807428311682,2938.8724854646052,9.934942847076854
138.97560975609758,2954.1107421755464,2941.965150997607,12.145591177939423
139.22601626016262,2959.518530031036,2945.331758180882,14.186771850153946
139.47642276422766,2965.070324653963,2948.823570462012,16.246754191950913
139.7268292682927,2969.8959484322504,2952.454664793894,17.441283638356254
139.97723577235774,2974.2342990868624,2956.3359259159624,17.89837317089996
140.22764227642278,2978.2203446882845,2960.4581066719993,17.76223801628521
140.47804878048782,2981.8825577903926,2964.9581970440577,16.92436074633497
140.72845528455287,2985.3785207654437,2969.6587814490435,15.719739316400137
140.9788617886179,2988.673466017587,2974.6929215742766,13.980544443310464
141.22926829268295,2991.9184416303897,2979.623210929015,12.295230701374749
141.479674796748,2995.0453435025847,2983.884910380065,11.160433122519862
141.73008130081303,2998.0991609909997,2987.8774979775208,10.221663013478974
141.98048780487807,3001.0061183108023,2991.4176961218805,9.588422188921868
142.2308943089431,3003.9130756306045,2994.9939025077433,8.919173122861139
142.48130081300815,3006.830994400766,2998.5922610501893,8.238733350576695
142.7317073170732,3010.0226004369824,3002.001664784625,8.020935652357366
142.98211382113823,3013.40563676816,3005.332444026786,8.073192741373987
143.23252032520327,3017.1238379911633,3008.5255639216994,8.598274069463969
143.4829268292683,3021.022593660804,3011.7804817750525,9.242111885751456
143.73333333333335,3026.5616599195682,3015.203800192034,11.357859727534105
143.9837398373984,3032.5783855349737,3018.674582686505,13.903802848468786
144.23414634146343,3038.091409020709,3022.204296363226,15.887112657482703
144.48455284552847,3043.8730626676484,3026.0408294662134,17.832233201434974
144.7349593495935,3050.265054436003,3030.2943072195103,19.970747216492782
144.98536585365855,3057.9082011615833,3035.020171992834,22.8880291687492
145.2357723577236,3066.1748840864734,3040.0520966770337,26.122787409439752
145.48617886178863,3074.686134220969,3045.2512770173885,29.434857203580577
145.73658536585367,3083.928994221728,3050.303361538869,33.62563268285885
145.9869918699187,3092.987884474136,3054.8153787816814,38.172505692454706
146.23739837398375,3102.18964452336,3059.278496305154,42.91114821820611
146.4878048780488,3112.510433885878,3063.9282360003504,48.58219788552742
146.73821138211383,3123.701130884823,3068.9099853399557,54.791145544867504
146.98861788617887,3135.0579946037137,3074.3720030803565,60.68599152335719
147.2390243902439,3145.9243784149926,3080.266405945658,65.65797246933471
147.48943089430895,3156.132530863602,3086.583230085594,69.54930077800782
147.739837398374,3166.609089591169,3093.7268554670954,72.88223412407342
147.99024390243903,3177.1552603327777,3101.0849143553733,76.07034597740449
148.24065040650407,3188.057232641477,3108.625642329339,79.43159031213827
148.4910569105691,3199.257464390194,3116.447046173119,82.81041821707504
148.74146341463415,3209.8833481860033,3124.6805243029416,85.20282388306168
148.9918699186992,3219.5464132132893,3133.3444718660285,86.2019413472608
149.24227642276423,3228.132077855497,3142.229675051874,85.90240280362286
149.49268292682927,3236.1660307958086,3151.5062675615973,84.65976323421137
149.74308943089432,3243.805244217615,3161.2938741960047,82.51137002161022
149.99349593495936,3251.6246608982224,3171.37753406968,80.24712682854215
150.2439024390244,3259.7377496277277,3181.790215108813,77.94753451891484
150.49430894308944,3268.3187588361725,3192.447744076646,75.87101475952659
150.74471544715448,3277.332646562208,3203.392414937005,73.94023162520307
150.99512195121952,3287.2847018655416,3214.863921281212,72.4207805843298
151.24552845528456,3297.7127220442035,3226.670633094229,71.04208894997464
151.4959349593496,3308.048382016689,3238.6255022446626,69.42287977202659
151.74634146341464,3318.125429461017,3249.5448206165283,68.58060884448878
151.99674796747968,3328.1617259467225,3260.17966103412,67.98206491260271
152.24715447154472,3337.0,3270.7391449039937,66.26085509600625
152.49756097560976,3337.0,3281.498570636853,55.501429363147054
152.7479674796748,3337.0,3292.078148985117,44.92185101488303
152.99837398373984,3337.0,3302.415284161123,34.584715838876946
153.24878048780488,3337.0,3312.943359703177,24.056640296822934
153.49918699186992,3337.0,3323.3729889789056,13.627011021094404
153.74959349593496,3337.0,3333.993583411986,3.0064165880139626
154.0,3337.0,3337.0,0.0
