Time,DistanceGap_LEC,DistanceGap_SAI
0.0,0.0,0.0
0.2504012841091493,0.20792696276904904,0.20792696276904904
0.5008025682182986,0.4158539255380982,0.4158539255380982
0.7512038523274479,0.6237808883071473,0.6237808883071473
1.0016051364365972,0.8317078510761964,0.8317078510761964
1.2520064205457464,1.0396348138452454,1.0396348138452454
1.5024077046548958,1.2460415926996695,1.2475617766142946
1.7528089887640452,1.1963121157633787,1.4554887393833438
2.0032102728731944,1.4042390785324277,1.6634157021523928
2.2536115569823436,1.6121660413014762,1.8713426649214415
2.504012841091493,1.8200930040705257,2.0792696276904907
2.7544141252006424,2.028019966839575,2.28719659045954
3.0048154093097916,2.1818430532091355,2.4745174580721176
3.255216693418941,1.843831806513756,2.4745174580721176
3.5056179775280905,1.2822564544720336,2.4745174580721176
3.7560192616372396,0.5154129391807376,2.4656359998092867
4.006420545746389,-1.5802567903306155,2.326807594097704
4.2568218298555385,-3.6759265198419717,2.1879791883861213
4.507223113964687,-5.771596249353323,2.0491507826745385
4.757624398073837,-7.867265978864678,1.9103223769629558
5.008025682182986,-10.042862367786919,1.6894250252595646
5.258426966292135,-12.273736595976427,1.3017556015667455
5.508828250401285,-14.504610824165937,0.6537117231104967
5.759229534510434,-16.73548505235544,-0.2835224035511077
6.009630818619583,-18.926232578736933,-1.5437368114351635
6.260032102728733,-21.089504557587368,-3.1109782478814845
6.510433386837882,-23.276921373145647,-5.014915500094009
6.760834670947031,-25.424895387852168,-7.208168848087016
7.011235955056181,-27.389520473081053,-9.56865592760531
7.26163723916533,-29.182221060286665,-11.907050400853073
7.512038523274479,-30.78590626399082,-13.961601680167266
7.762439807383628,-32.289259789001704,-15.8211697484358
8.012841091492778,-33.68671942786441,-17.419064212578412
8.263242375601926,-34.94821571463011,-18.83601981576469
8.513643659711077,-35.9991304155444,-20.0179551391031
8.764044943820226,-36.739839935884405,-20.829468578268436
9.014446227929374,-37.379147437328584,-21.53219445279766
9.264847512038525,-37.7163921536287,-21.932857542182823
9.515248796147674,-37.928329774673735,-22.170720967513986
9.765650080256822,-37.869709928385916,-22.055984290439028
10.016051364365971,-37.719554512979556,-21.832230795922843
10.266452648475122,-37.450184973188655,-21.489263177022114
10.51685393258427,-37.18081543339774,-21.10835802648366
10.76725521669342,-37.0138309250178,-20.74780688736953
11.01765650080257,-36.88217457032083,-20.4373003916022
11.268057784911718,-36.751423005709306,-20.16353654502504
11.518459069020867,-36.58168699421452,-19.775572367483797
11.768860353130018,-36.28646634114331,-19.218643623170742
12.019261637239167,-35.73986085099367,-18.45961164819969
12.269662921348315,-35.192098936272956,-17.65361839125282
12.520064205457466,-34.64338412551753,-16.792555651520146
12.770465489566615,-34.09336515886668,-15.825491498513948
13.020866773675763,-33.740890626134835,-14.991213591385183
13.271268057784914,-33.627027285335195,-14.279168303908158
13.521669341894063,-33.59598711799233,-13.628276202192716
13.772070626003211,-33.71973540699303,-13.049508598928377
14.022471910112362,-33.96888183465167,-12.498193156194148
14.27287319422151,-34.34974353097337,-11.983379114058692
14.52327447833066,-34.86582285512293,-11.501372658914164
14.773675762439808,-35.96062596856322,-11.019366203769636
15.024077046548959,-37.92428049141769,-10.537359748625079
15.274478330658107,-40.45194144594866,-10.059083983024095
15.524879614767256,-43.364997839846154,-9.646386515469246
15.775280898876407,-46.8606482706132,-9.395927475989765
16.025682182985555,-50.89484195400304,-9.260890557059057
16.276083467094704,-55.26998570719013,-9.288230467514893
16.526484751203853,-59.68467455339864,-9.786323015745381
16.776886035313,-64.80180970818697,-10.570879189962085
17.027287319422154,-70.50574730076083,-11.476088442143606
17.277688603531303,-74.41020142358688,-12.406996144314249
17.52808988764045,-78.06176234546238,-13.660555191096705
17.7784911717496,-81.2528622515478,-14.782490345474088
18.02889245585875,-84.07262504479314,-16.014281622516137
18.279293739967898,-86.47483935936582,-17.29666316568452
18.52969502407705,-88.33802050991443,-18.62153029011273
18.7800963081862,-89.68089937960146,-20.255672236247378
19.030497592295347,-90.47694349903944,-21.925917359708052
19.280898876404496,-90.8228613338366,-23.640265507336537
19.531300160513645,-90.64640500613353,-25.5609378239038
19.781701444622794,-89.97758164262538,-27.581840851679885
20.032102728731942,-88.79246533718216,-28.891771589037774
20.282504012841095,-87.17278551752355,-29.675444528704958
20.532905296950243,-85.26664080690477,-30.170497676846935
20.783306581059392,-82.75739716527107,-29.789756178470924
21.03370786516854,-79.75084234447039,-29.036511043135818
21.28410914927769,-76.61461129364508,-28.010326941867447
21.53451043338684,-72.88460399753257,-26.021656774423633
21.78491171749599,-68.87898502011012,-23.530485832921187
22.03531300160514,-64.70612457803904,-20.695866764573452
22.28571428571429,-61.09566525143876,-18.167623868682455
22.536115569823437,-58.119468908941855,-16.019501206689057
22.786516853932586,-56.08060468561169,-14.423661615313648
23.036918138041734,-54.16126005535921,-12.835219569275978
23.287319422150887,-52.42805760712341,-11.20931713907001
23.537720706260036,-50.741787027027954,-9.482063643165532
23.788121990369184,-49.56396109865341,-8.173693676032002
24.038523274478333,-48.6803554294375,-7.085707547485157
24.288924558587482,-48.3649039568802,-6.190267117923042
24.53932584269663,-49.26355432123853,-5.952109258970182
24.78972712680578,-50.868273642185045,-6.09619842798719
25.04012841091493,-52.79358491965729,-6.251346204389733
25.29052969502408,-55.148755936336045,-6.533842918053892
25.54093097913323,-58.08854202310209,-6.882750526192012
25.791332263242378,-61.96239345250831,-7.234556227445864
26.041733547351527,-66.39844481363156,-7.5864378705158515
26.292134831460675,-71.75974182022657,-8.022141519065144
26.542536115569828,-77.84828389121486,-8.602440291717187
26.792937399678976,-84.23578183309667,-9.451400244106424
27.043338683788125,-90.78399904704878,-10.497347973918181
27.293739967897274,-97.08479982867942,-11.62797836143693
27.544141252006423,-103.33963411419376,-13.01670098931885
27.79454253611557,-109.7120893799941,-14.733646005627293
28.044943820224724,-114.96056176096056,-16.923057669820423
28.295345104333872,-119.74785066850399,-19.307641152191536
28.54574638844302,-124.07068698891834,-21.91801924727008
28.79614767255217,-128.14095326606628,-24.725843305717206
29.04654895666132,-132.35280337882563,-27.680197902566874
29.296950240770467,-137.30603949722797,-31.589350415968113
29.547351524879616,-143.34198622933104,-36.06079379044269
29.79775280898877,-149.89265852061294,-40.839739397266044
30.048154093097917,-156.22557565367936,-45.766058004847025
30.298555377207066,-160.8723961948843,-51.18562659090412
30.548956661316215,-165.13449205318523,-56.71254849209754
30.799357945425363,-168.5781592587794,-62.44992336959149
31.049759229534512,-171.31675617423474,-68.35633831303409
31.300160513643664,-173.7215722257514,-74.42980258784957
31.550561797752813,-176.03954108117637,-80.55984923789742
31.800963081861962,-178.23127522468332,-86.96678090172861
32.05136436597111,-180.21440549055131,-93.20787283633985
32.30176565008026,-181.95621308210997,-99.03704641276039
32.55216693418941,-183.43480636636144,-104.38770578368184
32.80256821829856,-184.68494750863937,-108.90538954713105
33.052969502407706,-185.94466408734064,-112.73194964474294
33.30337078651686,-187.0464858319682,-115.86684680672715
33.553772070626,-188.3289965017434,-118.6189512306068
33.804173354735155,-190.23591344413376,-120.87479343138602
34.05457463884431,-190.49749364643213,-122.34553838435517
34.30497592295345,-190.0413980095526,-123.61039032676774
34.555377207062605,-188.8698459186615,-124.62947197597163
34.80577849117175,-186.39223319520823,-124.95313367202533
35.0561797752809,-183.50485494814512,-124.9686003161433
35.306581059390055,-180.4186263701178,-124.70950442673148
35.5569823434992,-176.76543578306695,-123.82395423218355
35.80738362760835,-172.82869241863744,-122.65271826574548
36.0577849117175,-168.36933922709056,-120.9883283026644
36.30818619582665,-163.34498818331627,-118.63314194222477
36.558587479935795,-157.48244368464862,-114.76562183706278
36.80898876404495,-151.4312951807501,-110.5731301248627
37.0593900481541,-144.88419449743856,-105.52609464748275
37.309791332263245,-137.94062395566357,-100.24643259796824
37.5601926163724,-130.26339276470844,-94.43360533530847
37.81059390048154,-122.57852784904321,-88.84696622500996
38.060995184590695,-115.10376979574119,-84.00701598827015
38.31139646869984,-107.62901174243939,-79.16706575153046
38.56179775280899,-100.46824117445385,-74.32663886265686
38.812199036918145,-94.12879709803428,-69.64405142645614
39.06260032102729,-87.97274671482057,-65.01177542787696
39.31300160513644,-82.36762458818941,-60.585574811353126
39.56340288924559,-77.27393896270291,-56.592889615272725
39.81380417335474,-72.86314986904983,-52.97095653673284
40.064205457463885,-68.87950972106341,-49.58039417042153
40.31460674157304,-65.47632046116814,-46.73753500781743
40.56500802568219,-62.22131323907877,-44.0612498925135
40.815409309791335,-58.9984642034766,-41.404841260728176
41.06581059390049,-55.81008298738743,-38.528122747152565
41.31621187800963,-52.76363806497204,-35.55649552619866
41.566613162118784,-50.09905463170321,-32.826663766554475
41.81701444622794,-47.9662996403423,-30.659707023874034
42.06741573033708,-46.143938236433996,-28.85649304366916
42.317817014446234,-44.88480146894574,-27.617979779940242
42.56821829855538,-43.65635624143283,-26.409374967044982
42.81861958266453,-42.66523266835702,-25.38200324253637
43.06902086677368,-41.892965552247006,-24.55913347381329
43.31942215088283,-41.17036099147526,-23.835664206551655
43.56982343499198,-40.50785154214282,-23.151517628274064
43.82022471910113,-39.76420205969339,-22.445131807312237
44.07062600321028,-38.77751221317749,-21.705583881746634
44.321027287319424,-37.62914994612538,-21.02133208820294
44.57142857142858,-36.263396397866245,-20.35654474285309
44.82182985553772,-34.73228535848477,-19.718859682171
45.072231139646874,-33.11480206157603,-19.016002121807105
45.322632423756026,-31.561154636880246,-18.400560763431372
45.57303370786517,-30.180978173568406,-17.744823185581822
45.823434991974324,-29.31110907251025,-16.87233110275156
46.07383627608347,-29.50234082965335,-15.42368135566528
46.32423756019262,-29.710645188189005,-13.90491080473521
46.574638844301774,-29.765227073488177,-12.050639051141616
46.82504012841092,-29.656401295378146,-10.15234405927606
47.07544141252007,-29.43822635538561,-8.582329148388453
47.325842696629216,-29.21374775457423,-7.629829080059494
47.57624398073837,-29.154205670814804,-7.52127651955584
47.826645264847514,-29.255826642921306,-7.83543369195047
48.077046548956666,-29.897047090614706,-8.744131245042354
48.32744783306582,-30.474045195010945,-9.339148986767214
48.577849117174964,-30.75278309106045,-9.52198448512354
48.828250401284116,-30.824424323365633,-9.377357269658773
49.07865168539326,-30.951690717981478,-9.273990729851562
49.32905296950241,-31.44917297574375,-9.489072330715885
49.57945425361156,-32.271521445007465,-9.77043287240474
49.82985553772071,-33.13476829883189,-10.041300655376403
50.08025682182986,-34.431635812652985,-10.311882760918479
50.33065810593901,-36.2169742843588,-10.665582336962188
50.58105939004816,-38.695831005723676,-10.885474549262199
50.831460674157306,-41.61810183031662,-11.015261589546753
51.08186195826646,-45.80571418883062,-10.795782006948343
51.33226324237561,-49.54934575679829,-10.448293713226917
51.582664526484756,-52.15019116024666,-10.222368368323032
51.83306581059391,-54.597291971205095,-10.089842738793777
52.08346709470305,-56.66157313152053,-9.90030663303321
52.333868378812205,-58.20515663325648,-9.414890707748327
52.58426966292135,-59.59618627725604,-9.090903784034367
52.8346709470305,-61.68591538866929,-9.529565319412882
53.085072231139655,-63.92373844537394,-10.061500080516225
53.3354735152488,-66.72079578376656,-10.283645741696887
53.58587479935795,-69.66192244672675,-10.42972574775365
53.8362760834671,-72.33121037459239,-10.644281272287571
54.08667736757625,-74.81156324180245,-11.297139184997604
54.337078651685395,-77.0478926352605,-12.126972374520392
54.58747993579455,-79.02579742548005,-13.106031067862887
54.8378812199037,-80.41480644377327,-14.142884214522269
55.088282504012845,-80.99866650353044,-14.954251053031726
55.338683788122,-80.30082858976198,-15.51924448035993
55.58908507223114,-78.79717775940435,-16.049377043623053
55.839486356340295,-76.52400725182997,-16.546218851288813
56.08988764044945,-73.37027114431203,-17.043619176658694
56.34028892455859,-69.58644478408382,-17.45253156679655
56.590690208667745,-65.27310442159592,-17.197117089428957
56.84109149277689,-61.10127863437697,-16.60431596017861
57.09149277688604,-57.87296463256234,-15.926971453984379
57.34189406099519,-54.69032179001101,-15.108085865212843
57.59229534510434,-52.03681381391152,-14.485536647962363
57.84269662921349,-50.07715596433172,-14.35323276542772
58.09309791332264,-48.44995394232228,-14.431274620104432
58.34349919743179,-46.961954064673364,-14.710477952606652
58.593900481540935,-45.42706207522701,-14.790289496817877
58.84430176565009,-43.92495121621255,-14.361804048041222
59.09470304975923,-42.51250310997443,-13.814381570152818
59.345104333868385,-41.23744167483346,-13.266683274491243
59.59550561797754,-40.110920920618355,-12.7559004167058
59.84590690208668,-39.08695415818079,-12.29493428981391
60.096308186195834,-38.22611874245263,-11.904608821493866
60.34670947030498,-37.72742729074935,-11.636425593586637
60.59711075441413,-37.62843647221416,-11.503699673309484
60.84751203852328,-38.02175534934099,-11.559158861158949
61.09791332263243,-39.69105961611103,-11.743555790931396
61.34831460674158,-41.78292027756447,-12.023126325205794
61.59871589085073,-44.26134862516733,-12.584016357156088
61.84911717495988,-47.059681216988565,-13.185966224983531
62.099518459069024,-49.56539989663406,-14.014530666407154
62.34991974317818,-51.7251541016592,-14.899869826596841
62.60032102728733,-53.48660859329084,-16.00250211480943
62.850722311396474,-54.883400951468275,-17.396362581029052
63.101123595505626,-55.692672314251695,-19.391905222980768
63.35152487961477,-55.87149408125424,-21.553605279323847
63.601926163723924,-55.63181915316727,-23.724642846897268
63.85232744783307,-55.035005993602454,-25.595706361536713
64.10272873194222,-53.670264211120866,-26.477716956527956
64.35313001605137,-51.76147387735659,-26.720906991699394
64.60353130016053,-48.988447093084005,-26.03518218443037
64.85393258426967,-46.000704619565795,-24.919700047170863
65.10433386837882,-42.67686597517377,-23.3115900070145
65.35473515248796,-38.88043523864758,-21.0807498405386
65.60513643659712,-35.216632045212464,-18.521578063025572
65.85553772070627,-32.10579010958895,-16.06497667618214
66.10593900481541,-29.448228534463624,-13.888805457212584
66.35634028892457,-27.02394905223605,-11.97511153279288
66.60674157303372,-24.92526300912573,-10.476457423520515
66.85714285714286,-23.13450921886283,-9.233209472816498
67.107544141252,-21.483184684476555,-8.03584961290926
67.35794542536117,-19.96511267094411,-6.908857133074662
67.60834670947031,-18.661228532060022,-5.923754965836906
67.85874799357946,-17.488334381124787,-4.975168276609793
68.10914927768862,-16.534259811219727,-4.219716578468024
68.35955056179776,-15.770094533040947,-3.6268547886372744
68.6099518459069,-15.106018541555386,-3.0839616713353735
68.86035313001605,-14.564533266157241,-2.6022708619891546
69.11075441412521,-14.239935213146737,-2.10668259606814
69.36115569823436,-14.511383668068447,-1.5554723686000216
69.6115569823435,-15.661195167703227,-1.13244822510228
69.86195826645266,-17.243558832236886,-0.8770274308246826
70.1123595505618,-19.958928692869222,-0.74167112889495
70.36276083467095,-22.823713061913622,-0.8656609408005806
70.61316211878011,-25.94981663333192,-1.1464742102068612
70.86356340288926,-29.592061166920303,-1.5691386796677307
71.1139646869984,-32.447755740982075,-2.47467977477595
71.36436597110755,-34.80840684339387,-3.532714529339273
71.6147672552167,-36.7238393068003,-4.808555444194553
71.86516853932585,-38.25130489659182,-6.358372255876702
72.115569823435,-39.54013416028124,-8.102507016108348
72.36597110754415,-40.25789951763454,-9.655044245680756
72.6163723916533,-40.446640976357685,-10.637753723480273
72.86677367576245,-40.22290335452931,-11.049901367975508
73.11717495987159,-39.67805650897367,-10.735684969431531
73.36757624398075,-38.79858544926947,-9.853505798491597
73.6179775280899,-37.947702125504065,-8.818407792056405
73.86837881219904,-37.40489999381498,-7.968508257820531
74.1187800963082,-37.13682050099078,-7.318828382858783
74.36918138041734,-37.32574230385444,-7.047977480207237
74.61958266452649,-38.041464092040314,-7.118241715431395
74.86998394863564,-39.66498268488749,-7.3669717104230585
75.1203852327448,-41.99156374790368,-7.539180218221645
75.37078651685394,-44.441999034220316,-7.513645081617824
75.62118780096309,-46.323954305525604,-7.449070781003002
75.87158908507224,-48.15198539946323,-7.25332963186338
76.12199036918139,-49.7613080589656,-7.004667775599046
76.37239165329053,-51.2521590802628,-7.258289975101206
76.62279293739968,-52.70509427503043,-8.05604023620208
76.87319422150884,-54.12226370989379,-9.396691556501082
77.12359550561798,-55.475348154240464,-10.997321617562193
77.37399678972713,-56.23194551991514,-12.552523555736343
77.62439807383629,-56.52376477055191,-13.9157990897736
77.87479935794543,-56.49920315435838,-14.962693756980116
