Time,DistanceGap_LEC,DistanceGap_SAI
78.12520064205458,-56.06707024979232,-15.34263777670526
78.37560192616372,-55.01065172169115,-14.840918196843404
78.62600321027288,-53.498919745950616,-13.650917742181264
78.87640449438203,-51.766203826759465,-12.260311934100855
79.12680577849117,-50.068850098467465,-11.13854694977772
79.37720706260033,-48.78603230316958,-10.659125235117472
79.62760834670948,-47.76438717606402,-10.21817508947629
79.87800963081862,-46.85416936545994,-9.946620763487545
80.12841091492777,-46.24937856666952,-9.612120992404243
80.37881219903693,-46.68577537553392,-9.488992226731398
80.62921348314607,-47.47569829637746,-9.577097239628529
80.87961476725522,-48.5048285489961,-9.721022949310736
81.13001605136438,-50.372046533688035,-9.760106709773709
81.38041733547352,-52.5218112758846,-9.897522466260398
81.63081861958267,-54.867071732464865,-10.304580582468816
81.88121990369183,-57.560253995839275,-10.934148310411729
82.13162118780097,-61.87067907205915,-11.499882016496485
82.38202247191012,-65.92773563435094,-11.92594530421593
82.63242375601926,-69.56627261168614,-12.259750318439956
82.88282504012842,-73.90384744856124,-13.15594890591683
83.13322632423757,-78.76712864378828,-14.409823598497724
83.38362760834671,-84.07080822511534,-16.000552651567887
83.63402889245587,-90.69467291348587,-17.967178991243827
83.88443017656502,-97.64419306051127,-20.544596266239523
84.13483146067416,-104.68098666409242,-23.533194738618477
84.38523274478331,-111.93909781025809,-26.749454798419038
84.63563402889247,-119.43588183619568,-30.199701210588728
84.88603531300161,-127.12076677730556,-33.97052395052651
85.13643659711076,-134.74549976593107,-37.79335544036826
85.38683788121992,-142.55445571237965,-41.759030732455585
85.63723916532906,-150.78736991002938,-45.99872960758216
85.88764044943821,-158.33452938127584,-50.49054868167127
86.13804173354735,-165.55240895525571,-55.05159566172756
86.38844301765651,-171.3732725315756,-59.95665166537151
86.63884430176566,-176.39157180380266,-65.10066774532743
86.8892455858748,-181.1986427030697,-70.28646445709637
87.13964686998396,-185.86015660784506,-75.50105210783545
87.39004815409311,-190.1046687671187,-80.78551603134883
87.64044943820225,-193.94955440392846,-86.22019935655248
87.8908507223114,-197.42994185356156,-91.96368446376755
88.14125200642056,-200.50612528213674,-97.91938409732688
88.3916532905297,-203.14630578665538,-103.71168047590481
88.64205457463885,-205.50115184594983,-109.28062924914889
88.89245585874801,-207.26197319209246,-114.1833276546513
89.14285714285715,-208.64306115204795,-118.64397171014616
89.3932584269663,-209.80215194127754,-122.88744147360626
89.64365971107544,-210.66741040621173,-126.84661508636191
89.8940609951846,-211.23230278101005,-130.20534907199203
90.14446227929375,-211.1682446870227,-132.93779441619517
90.3948635634029,-209.7256488923067,-135.19811170105004
90.64526484751205,-206.8617484887725,-137.04949796193455
90.8956661316212,-202.25711331805405,-138.13024457904953
91.14606741573034,-196.51030252530745,-138.7765851087563
91.3964686998395,-189.82692468014625,-138.13600706442116
91.64686998394865,-182.71681840486417,-136.42222112257878
91.89727126805779,-175.46587671108887,-133.63081104338244
92.14767255216694,-168.21981419232384,-129.61856548005812
92.3980738362761,-161.40856359187273,-124.51347998922893
92.64847512038524,-155.05043539115218,-118.63403456279116
92.89887640449439,-149.30944447764773,-111.5140358375836
93.14927768860355,-143.84841150611805,-103.8296409414711
93.39967897271269,-138.68386101185342,-96.11266645369847
93.65008025682184,-133.52705195100816,-88.44099106713793
93.90048154093098,-128.24678169850108,-81.07621138746754
94.15088282504014,-122.66795707222923,-74.03076801856923
94.40128410914929,-117.12467158229492,-67.54681630158689
94.65168539325843,-112.66022159615432,-62.9565335721295
94.90208667736759,-109.15734458876204,-59.742897275741825
95.15248796147674,-106.42315283355902,-58.00322409267051
95.40288924558588,-104.65839240085666,-57.181614134439315
95.65329052969503,-103.21455572542231,-55.59908109914841
95.90369181380419,-101.57113996827002,-53.67648337220635
96.15409309791333,-99.49007477202031,-51.03482049438094
96.40449438202248,-96.81814118956004,-47.661511988303346
96.65489566613164,-93.54392356721905,-43.92745431028129
96.90529695024078,-90.6048898100853,-40.92561322116444
97.15569823434993,-88.31465192000474,-39.341081095817344
97.40609951845907,-86.04819870591314,-38.53973135341448
97.65650080256823,-83.91364617351792,-38.689291716269054
97.90690208667738,-81.5609497362118,-39.352299009902936
98.15730337078652,-78.92071696402104,-39.735432646672734
98.40770465489568,-75.76323462829896,-39.20025422239905
98.65810593900483,-71.58013375672431,-36.921580068493995
98.90850722311397,-67.39964015758073,-34.5720521580522
99.15890850722312,-63.32257193671853,-32.203253279715454
99.40930979133228,-59.49639657388116,-29.958436200553933
99.65971107544142,-56.16661097542146,-28.056752441760636
99.91011235955057,-53.00993457098366,-26.07819113679352
100.16051364365973,-49.86144900988029,-24.24311054334612
100.41091492776887,-46.87537504808688,-22.72504659340393
100.66131621187802,-44.067695384742365,-21.362531152254633
100.91171749598716,-41.856671083839956,-20.473926033798307
101.16211878009632,-39.858166005136354,-19.741002790884068
101.41252006420547,-37.99127627428152,-19.26183714792478
101.66292134831461,-35.79457742725981,-18.580551945758543
101.91332263242377,-33.40057947700143,-17.652192801384444
102.16372391653292,-31.15717802770905,-16.706514197408524
102.41412520064206,-29.112842209407063,-15.73803296380538
102.66452648475122,-27.095024815896522,-14.356012431780982
102.91492776886037,-25.04698445010672,-12.774306371542934
103.16532905296951,-23.449023051509812,-11.056118557502941
103.41573033707866,-22.138311959623024,-9.395964528599961
103.66613162118782,-21.25040039591113,-7.974112224258533
103.91653290529696,-21.040099414206452,-7.006942855986381
104.1669341894061,-20.94673467101711,-6.069327047407569
104.41733547351527,-21.13794206074681,-5.214633806999245
104.66773675762441,-21.817044508835806,-4.622327954934917
104.91813804173356,-23.26975210788396,-4.458850582027935
105.1685393258427,-25.221479436685968,-4.550764832602908
105.41894060995186,-27.38627514694963,-4.615235668697551
105.669341894061,-29.93346360417263,-4.899997779262321
105.91974317817015,-33.00154468079927,-5.3743212875870086
106.17014446227931,-36.600863997591205,-5.932791368416474
106.42054574638846,-40.50061011426169,-6.668240373393019
106.6709470304976,-44.789376930000344,-7.529444658048305
106.92134831460675,-49.46691875971601,-8.435196183689186
107.1717495987159,-55.63958313685362,-9.404914232150531
107.42215088282505,-61.8101569142932,-10.469358115461546
107.6725521669342,-67.92585510499111,-11.947836336827095
107.92295345104336,-74.42778880087644,-13.952517961944523
108.1733547351525,-81.65120490274649,-16.53409880218169
108.42375601926165,-88.92114338281363,-19.382228730881707
108.67415730337079,-96.09484822332297,-22.509550393705922
108.92455858747995,-103.36891689922732,-26.3491795426944
109.1749598715891,-110.679532976666,-30.448194830234115
109.42536115569824,-117.85371841738197,-35.32311581044223
109.6757624398074,-123.81058276978865,-41.574076601777506
109.92616372391655,-129.76744712219534,-47.82503739311278
110.17656500802569,-135.72431147460156,-54.075998184447144
110.42696629213484,-141.37535890791878,-60.44753595088969
110.677367576244,-146.2793658548303,-67.14121132836226
110.92776886035314,-150.20229371760024,-74.23804012844175
111.17817014446229,-153.41068271247423,-81.55684801854159
111.42857142857144,-155.762823036996,-88.34529944016094
111.67897271268059,-157.9029798385286,-94.92057063757102
111.92937399678974,-159.27587786119784,-100.27251368029602
112.1797752808989,-159.92828478971342,-104.69848031604897
112.43017656500804,-160.1276302672136,-108.23562807020244
112.68057784911718,-160.08294382268286,-111.31347811335081
112.93097913322633,-159.41091951705857,-113.46142490922875
113.18138041733549,-158.2726576505138,-114.59288508837108
113.43178170144463,-156.66485804894774,-114.78413518580874
113.68218298555378,-154.68015439571536,-114.15468508532376
113.93258426966294,-152.28315645546127,-112.91654789461154
114.18298555377208,-149.3501737427141,-110.88411127498648
114.43338683788123,-146.19228633239572,-108.27283102464617
114.68378812199037,-142.73112975111417,-105.05501370339516
114.93418940609953,-139.1144988399601,-101.34792424577108
115.18459069020868,-135.21937995730605,-97.1190663686275
115.43499197431782,-131.52062557660838,-93.02066458710942
115.68539325842698,-128.65179016718048,-89.6461303148617
115.93579454253613,-126.77752991153238,-87.48498776145607
116.18619582664527,-125.34391494085094,-85.78355118567379
116.43659711075442,-124.26725176610353,-84.61061217441238
116.68699839486358,-123.74422007046132,-84.2583721738988
116.93739967897272,-123.28606986553814,-84.33936005602573
117.18780096308187,-122.90326495874706,-84.96937422937845
117.43820224719103,-122.60262754077894,-85.73971435884368
117.68860353130017,-122.46080868668832,-86.76800570180012
117.93900481540932,-122.5656640737352,-88.16649563972896
118.18940609951846,-122.7637462691282,-89.7959346140974
118.43980738362762,-123.00721963135493,-91.47187093291677
118.69020866773677,-123.06036384933486,-92.63978131501472
118.94060995184591,-122.9854095081555,-93.53955042865437
119.19101123595507,-122.63320677654292,-93.99529907987198
119.44141252006422,-122.08083791161744,-94.25066534583675
119.69181380417336,-121.29600652714907,-94.19213698275735
119.94221508828251,-120.05888423181568,-93.62666818313755
120.19261637239167,-118.42930819087042,-92.66781082088801
120.44301765650081,-116.44706536236117,-91.45720157314099
120.69341894060996,-114.20368375385306,-89.98332058031974
120.94382022471912,-111.84109731387116,-88.29906274060158
121.19422150882826,-110.14679527854605,-86.74872252029218
121.44462279293741,-108.76714737594966,-85.30522832124507
121.69502407704655,-107.39278935539278,-84.34547997453501
121.94542536115571,-105.95969677330322,-83.47705046110741
122.19582664526486,-103.9405935564887,-82.19626229825144
122.446227929374,-101.0666522023339,-80.21086878191909
122.69662921348316,-97.91849244144532,-77.82898794512403
122.94703049759231,-94.7032212612221,-75.18051676744608
123.19743178170145,-91.29672134649854,-72.48667772659428
123.44783306581061,-87.56724697744266,-69.95582501101626
123.69823434991976,-83.5683980145759,-67.75922286364494
123.9486356340289,-79.45957208865048,-65.40736629764933
124.19903691813805,-74.97545221866312,-62.043294660737956
124.44943820224721,-70.20400736718875,-58.07797390285896
124.69983948635635,-65.39131893124113,-53.915725753819515
124.9502407704655,-61.00761403140996,-50.27633761179368
125.20064205457466,-57.39910809880985,-47.30238163415106
125.4510433386838,-54.37377915725256,-44.745524592492075
125.70144462279295,-51.79364114621012,-42.632697472132804
125.9518459069021,-49.56430958384635,-40.869368477092394
126.20224719101125,-47.564413003643494,-39.350411943073595
126.4526484751204,-45.69402143451498,-38.00985075205108
126.70304975922954,-43.831591364089945,-36.63075668593319
126.9534510433387,-42.076058403850766,-35.25840859989876
127.20385232744785,-40.65108533847888,-34.0002095862892
127.454253611557,-39.43120355075507,-32.68986216858411
127.70465489566614,-38.3897138648872,-31.42376626612804
127.9550561797753,-37.59160081788832,-30.165393378232693
128.20545746388444,-37.015027313342216,-29.007318671824123
128.4558587479936,-36.80193176698458,-28.01304137253419
128.70626003210273,-36.95239012104639,-27.264870802139285
128.9566613162119,-37.66311451757883,-26.882194206505574
129.20706260032105,-38.77831862157609,-26.981125952919683
129.45746388443018,-40.07001399799174,-27.725924819582815
129.70786516853934,-41.43399136308972,-28.706997603557284
129.9582664526485,-42.66181162511339,-29.892071851011224
130.20866773675763,-43.77398607960504,-31.383463655359265
130.4590690208668,-44.58558524855425,-33.12713073277655
130.70947030497592,-45.05238830055896,-34.755654915110426
130.95987158908508,-45.37296328633147,-35.783683618218674
131.21027287319424,-45.60155147263367,-36.19663299305648
131.46067415730337,-45.73308638661865,-35.86076060838968
131.71107544141253,-45.095300243101974,-34.13723635361703
131.9614767255217,-43.91318256453178,-31.76214843924481
132.21187800963082,-42.46370229480408,-29.0735861492808
132.46227929373998,-40.942344843053434,-26.306015804863364
132.71268057784914,-39.58586767146517,-23.71909831065568
132.96308186195827,-38.631274666345234,-21.9231671187581
133.21348314606743,-37.9397186928536,-20.843006057411458
133.4638844301766,-37.321887068112574,-20.45603483711011
133.71428571428572,-36.878949167889914,-20.703898148954522
133.96468699839488,-36.57155602716102,-21.75272398517336
134.215088282504,-36.09784411216606,-23.17948243476212
134.46548956661317,-35.041463692287834,-24.083646981886886
134.71589085072233,-33.50063804037427,-23.882874657213506
134.96629213483146,-31.9659547643746,-23.119640831074776
135.21669341894062,-30.412552540073648,-22.31463932150291
135.46709470304978,-28.81436506832506,-21.557922082386085
135.7174959871589,-27.46284668233011,-21.045319608859245
135.96789727126807,-26.319354731810563,-20.738321558094867
136.21829855537723,-25.278466471683714,-20.269738729269193
136.46869983948636,-24.362950775287118,-19.83785433614139
136.71910112359552,-23.67260709520633,-19.49583365463559
136.96950240770468,-23.268823819617865,-19.37696607622047
137.2199036918138,-23.26122223317543,-19.542224983497363
137.47030497592297,-23.533349221103435,-19.7521045727849
137.7207062600321,-23.86727971061191,-19.895352019673282
137.97110754414126,-24.35129609717478,-19.828038853528597
138.22150882825042,-25.39963273156036,-19.56066261879141
138.47191011235955,-26.73735653165204,-19.218641937286066
138.7223113964687,-28.880383156387325,-18.97184513390448
138.97271268057787,-31.007278624453193,-18.88179895922258
139.223113964687,-33.28822085276943,-19.128627692653936
139.47351524879616,-35.760267271739394,-19.52811820040506
139.72391653290532,-37.61022132264998,-20.176428485899123
139.97431781701445,-38.95262540059184,-21.05460311895331
140.2247191011236,-39.86818580172121,-22.100690388641397
140.47512038523277,-40.26999130362492,-23.33395424719356
140.7255216693419,-40.35463201784705,-24.617566632363378
140.97592295345106,-39.98769112244145,-25.984944233159695
141.22632423756022,-39.21829894712482,-26.903274744706323
141.47672552166935,-37.78940512843792,-26.616544259065904
141.7271268057785,-36.128635153597315,-25.899500661376806
141.97752808988764,-34.114593756310114,-24.51868688815466
142.2279293739968,-32.135685351404845,-23.208192433719887
142.47833065810596,-30.200310653067845,-21.956493323401446
142.7287319422151,-28.774762174130956,-20.75439961987695
142.97913322632425,-27.8577174105244,-19.789124126394654
143.2295345104334,-27.622859213999618,-19.030846146383738
143.47993579454254,-27.690255350244115,-18.456008781512537
143.7303370786517,-29.7082714625285,-18.38087537659885
143.98073836276086,-32.328731261811754,-18.45544512749393
144.23113964687,-34.319339562658115,-18.45540405477732
144.48154093097915,-36.49192861548954,-18.683616971285574
144.7319422150883,-39.4251200677013,-19.482299468255405
144.98234349919744,-43.85327825849481,-21.00209025414688
145.2327447833066,-48.87669041364916,-22.793967742389214
145.48314606741573,-53.9449586555711,-24.550213321402225
145.7335473515249,-59.59721000978061,-26.026741490511995
145.98394863563405,-64.70529912860547,-26.588052383527156
146.23434991974318,-69.76186176944702,-26.909381375280645
146.48475120385234,-75.430410640231,-26.920907749842172
146.7351524879615,-81.65798241566063,-26.944478283895023
146.98555377207063,-87.63870239033486,-27.022057204215344
147.2359550561798,-92.71056249704952,-27.100287616789046
147.48635634028895,-96.6806932641789,-27.17917119359481
147.73675762439808,-100.31904813014808,-27.476024904189217
147.98715890850724,-103.86479128048632,-27.833722660345757
148.2375601926164,-107.28179385784597,-27.891983125418392
148.48796147672553,-110.2955644484814,-27.526906788030374
148.7383627608347,-112.4840978008242,-27.297745059773206
148.98876404494382,-113.40435205737413,-27.19869543560435
149.23916532905298,-113.11828731195737,-27.212162989666467
149.48956661316214,-112.41881080334133,-27.732310775068527
149.73996789727127,-111.81009545548477,-29.271943854562778
149.99036918138043,-111.44953283455561,-31.17286619297829
150.2407704654896,-111.3969073711146,-33.423075295974286
150.49117174959872,-111.67143431839168,-35.776528265505476
150.74157303370788,-112.50582570202232,-38.540769177522634
150.99197431781704,-114.73632838156209,-42.29897451217266
151.24237560192617,-117.81650830941226,-46.756002129021454
151.49277688603533,-121.12269761305424,-51.6788351622713
151.7431781701445,-123.93375354678665,-55.34271884058717
151.99357945425362,-126.58316111464501,-58.59594616038294
152.24398073836278,-127.72061636119952,-61.32339281664008
152.49438202247194,-119.40353785043726,-63.76551574852601
152.74478330658107,-110.94941059106168,-65.89692138076907
152.99518459069023,-102.4000896586731,-67.68098491323826
153.24558587479936,-94.00689699517534,-69.81830459641333
153.49598715890852,-85.50968886855071,-71.74696201106644
153.74638844301768,-76.86959626541511,-73.72724244486744
153.9967897271268,-67.84760003345173,-67.84760003345173
154.24719101123597,-58.59980533855287,-58.59980533855287
154.49759229534513,-48.717415331840584,-48.717415331840584
154.74799357945426,-38.507251127032305,-38.507251127032305
154.99839486356342,-27.788886767911663,-27.788886767911663
155.24879614767258,-16.352919809995456,-16.352919809995456
155.4991974317817,-4.514374263395894,-4.514374263395894
155.74959871589087,0.0,0.0
156.0,0.0,0.0
