Time,Driver,Position,GapToLeader,IntervalToPositionAhead
0,0 days 00:00:04.779000,11,1,,
1,0 days 00:15:02.381000,11,2,,
2,0 days 00:15:06.789000,11,3,,
3,0 days 00:15:11.276000,11,4,,
4,0 days 00:15:15.837000,11,5,,
5,0 days 00:15:20.579000,11,6,,
6,0 days 00:15:23.380000,11,7,,
7,0 days 00:15:28.175000,11,8,,
8,0 days 00:15:35.630000,11,9,,
9,0 days 00:15:48.236000,11,10,,
10,0 days 00:15:51.978000,11,11,,
11,0 days 00:15:56.697000,11,12,,
12,0 days 00:16:02.989000,11,1,,
13,0 days 00:16:28.728000,11,2,,
14,0 days 00:16:38.887000,11,3,,
15,0 days 00:16:45.462000,11,4,,
16,0 days 00:16:54.015000,11,5,,
17,0 days 00:16:58.412000,11,6,,
18,0 days 00:17:03.117000,11,7,,
19,0 days 00:17:09.141000,11,8,,
20,0 days 00:17:14.404000,11,9,,
21,0 days 00:17:24.427000,11,10,,
22,0 days 00:17:29.827000,11,11,,
23,0 days 00:17:33.904000,11,12,,
24,0 days 00:17:37.670000,11,1,,
25,0 days 00:17:45.737000,11,2,,
26,0 days 00:17:55.881000,11,3,,
27,0 days 00:18:02.803000,11,4,,
28,0 days 00:18:09.882000,11,5,,
29,0 days 00:18:14.281000,11,6,,
30,0 days 00:18:20.808000,11,7,,
31,0 days 00:18:26.100000,11,8,,
32,0 days 00:18:31.556000,11,9,,
33,0 days 00:18:39.890000,11,10,,
34,0 days 00:18:46.444000,11,11,,
35,0 days 00:18:49.389000,11,12,,
36,0 days 00:18:52.051000,11,1,,
37,0 days 00:19:12.044000,11,2,,
38,0 days 00:21:15.289000,11,3,,
39,0 days 00:21:19.451000,11,4,,
40,0 days 00:21:54.046000,11,1,,
41,0 days 00:23:36.969000,11,2,,
42,0 days 00:24:53.220000,11,3,,
43,0 days 00:26:35.540000,11,4,,
44,0 days 00:30:31.772000,11,5,,
45,0 days 00:38:18.706000,11,6,,
46,0 days 00:38:33.009000,11,7,,
47,0 days 00:45:10.334000,11,3,,
48,0 days 00:45:16.051000,11,4,,
49,0 days 00:45:25.509000,11,5,,
50,0 days 00:45:33.159000,11,6,,
51,0 days 00:46:42.285000,11,3,,
52,0 days 00:46:47.686000,11,4,,
53,0 days 00:47:07.965000,11,5,,
54,0 days 00:47:18.292000,11,6,,
55,0 days 00:47:54.328000,11,1,,
56,0 days 00:52:41.236000,11,2,,
57,0 days 01:08:09.758000,11,3,,
58,0 days 01:08:11.950000,11,4,,
59,0 days 01:08:17.579000,11,5,,
60,0 days 01:08:25.045000,11,6,,
61,0 days 01:08:33.454000,11,7,,
62,0 days 01:08:39.433000,11,2,,
63,0 days 01:09:44.725000,11,3,,
64,0 days 01:09:48.287000,11,4,,
65,0 days 01:09:54.872000,11,5,,
66,0 days 01:10:02.674000,11,6,,
67,0 days 01:10:06.987000,11,7,,
68,0 days 01:10:12.233000,11,2,,
69,0 days 01:11:06.442000,11,3,,
70,0 days 01:11:08.799000,11,4,,
71,0 days 01:11:15.108000,11,5,,
72,0 days 01:11:17.588000,11,6,,
73,0 days 01:11:18.645000,11,7,,
74,0 days 01:11:23.772000,11,3,,
75,0 days 00:00:04.779000,16,2,,
76,0 days 00:15:02.381000,16,3,,
77,0 days 00:15:06.789000,16,4,,
78,0 days 00:15:11.276000,16,5,,
79,0 days 00:15:15.837000,16,6,,
80,0 days 00:15:20.579000,16,7,,
81,0 days 00:15:23.380000,16,8,,
82,0 days 00:15:28.175000,16,9,,
83,0 days 00:15:35.630000,16,10,,
84,0 days 00:15:48.236000,16,11,,
85,0 days 00:15:51.978000,16,12,,
86,0 days 00:15:56.697000,16,13,,
87,0 days 00:16:07.325000,16,14,,
88,0 days 00:16:13.244000,16,15,,
89,0 days 00:16:15.627000,16,16,,
90,0 days 00:16:36.368000,16,17,,
91,0 days 00:16:39.072000,16,18,,
92,0 days 00:16:52.922000,16,19,,
93,0 days 00:17:21.837000,16,10,,
94,0 days 00:17:24.427000,16,11,,
95,0 days 00:17:29.827000,16,12,,
96,0 days 00:17:33.904000,16,13,,
97,0 days 00:17:42.712000,16,14,,
98,0 days 00:17:50.595000,16,15,,
99,0 days 00:17:57.722000,16,16,,
100,0 days 00:18:17.806000,16,17,,
101,0 days 00:18:23.987000,16,18,,
102,0 days 00:18:29.422000,16,19,,
103,0 days 00:19:23.441000,16,16,,
104,0 days 00:19:40.031000,16,17,,
105,0 days 00:19:49.768000,16,18,,
106,0 days 00:20:01.109000,16,19,,
107,0 days 00:20:38.318000,16,3,,
108,0 days 00:20:44.308000,16,4,,
109,0 days 00:21:04.476000,16,5,,
110,0 days 00:21:15.289000,16,6,,
111,0 days 00:21:19.451000,16,7,,
112,0 days 00:21:43.235000,16,8,,
113,0 days 00:21:47.805000,16,9,,
114,0 days 00:21:50.623000,16,10,,
115,0 days 00:21:58.623000,16,11,,
116,0 days 00:22:06.326000,16,12,,
117,0 days 00:22:27.499000,16,13,,
118,0 days 00:23:27.398000,16,14,,
119,0 days 00:23:36.969000,16,1,,
120,0 days 00:45:02.691000,16,2,,
121,0 days 00:45:05.177000,16,3,,
122,0 days 00:45:10.334000,16,4,,
123,0 days 00:45:16.051000,16,5,,
124,0 days 00:45:20.505000,16,6,,
125,0 days 00:45:25.509000,16,1,,
126,0 days 00:46:25.012000,16,2,,
127,0 days 00:46:38.942000,16,3,,
128,0 days 00:46:42.285000,16,4,,
129,0 days 00:46:47.686000,16,5,,
130,0 days 00:46:51.468000,16,6,,
131,0 days 00:47:07.965000,16,1,,
132,0 days 00:47:37.602000,16,2,,
133,0 days 00:47:51.052000,16,3,,
134,0 days 00:47:54.328000,16,4,,
135,0 days 00:48:00.550000,16,5,,
136,0 days 00:48:05.289000,16,6,,
137,0 days 00:48:20.036000,16,3,,
138,0 days 00:52:41.236000,16,1,,
139,0 days 00:00:04.779000,55,3,,
140,0 days 00:15:02.381000,55,4,,
141,0 days 00:15:06.789000,55,5,,
142,0 days 00:15:11.276000,55,6,,
143,0 days 00:15:15.837000,55,7,,
144,0 days 00:15:20.579000,55,8,,
145,0 days 00:15:23.380000,55,9,,
146,0 days 00:15:28.175000,55,10,,
147,0 days 00:15:35.630000,55,11,,
148,0 days 00:15:48.236000,55,12,,
149,0 days 00:15:51.978000,55,13,,
150,0 days 00:15:56.697000,55,14,,
151,0 days 00:16:07.325000,55,15,,
152,0 days 00:16:13.244000,55,16,,
153,0 days 00:16:15.627000,55,17,,
154,0 days 00:16:36.368000,55,18,,
155,0 days 00:16:39.072000,55,19,,
156,0 days 00:16:52.922000,55,20,,
157,0 days 00:17:30.308000,55,13,,
158,0 days 00:17:33.904000,55,14,,
159,0 days 00:17:42.712000,55,15,,
160,0 days 00:17:50.595000,55,16,,
161,0 days 00:17:57.722000,55,17,,
162,0 days 00:18:17.806000,55,18,,
163,0 days 00:18:23.987000,55,19,,
164,0 days 00:18:29.422000,55,20,,
165,0 days 00:19:26.858000,55,17,,
166,0 days 00:19:40.031000,55,18,,
167,0 days 00:19:49.768000,55,19,,
168,0 days 00:20:01.109000,55,20,,
169,0 days 00:20:53.040000,55,18,,
170,0 days 00:21:04.476000,55,19,,
171,0 days 00:21:15.289000,55,20,,
172,0 days 00:22:06.326000,55,2,,
173,0 days 00:23:36.969000,55,3,,
174,0 days 00:24:53.220000,55,4,,
175,0 days 00:26:35.540000,55,2,,
176,0 days 00:45:02.691000,55,3,,
177,0 days 00:45:05.177000,55,1,,
178,0 days 00:45:25.509000,55,2,,
179,0 days 00:46:25.012000,55,3,,
180,0 days 00:46:38.942000,55,1,,
181,0 days 00:47:07.965000,55,2,,
182,0 days 00:47:37.602000,55,3,,
183,0 days 00:47:51.052000,55,1,,
184,0 days 00:47:54.328000,55,2,,
185,0 days 00:52:41.236000,55,3,,
186,0 days 01:08:09.758000,55,4,,
187,0 days 01:08:11.950000,55,5,,
188,0 days 01:08:17.579000,55,2,,
189,0 days 01:08:39.433000,55,3,,
190,0 days 01:09:44.725000,55,4,,
191,0 days 01:09:48.287000,55,5,,
192,0 days 01:09:54.872000,55,2,,
193,0 days 01:10:12.233000,55,3,,
194,0 days 01:11:06.442000,55,2,,
195,0 days 00:00:04.779000,1,4,,
196,0 days 00:15:02.381000,1,5,,
197,0 days 00:15:06.789000,1,6,,
198,0 days 00:15:11.276000,1,7,,
199,0 days 00:15:15.837000,1,8,,
200,0 days 00:15:20.579000,1,9,,
201,0 days 00:15:23.380000,1,10,,
202,0 days 00:15:28.175000,1,11,,
203,0 days 00:15:35.630000,1,12,,
204,0 days 00:15:48.236000,1,13,,
205,0 days 00:15:51.978000,1,14,,
206,0 days 00:15:56.697000,1,15,,
207,0 days 00:16:07.325000,1,16,,
208,0 days 00:16:13.244000,1,17,,
209,0 days 00:16:15.627000,1,2,,
210,0 days 00:16:28.728000,1,3,,
211,0 days 00:16:38.887000,1,4,,
212,0 days 00:16:45.462000,1,5,,
213,0 days 00:16:54.015000,1,6,,
214,0 days 00:16:58.412000,1,7,,
215,0 days 00:17:03.117000,1,8,,
216,0 days 00:17:09.141000,1,9,,
217,0 days 00:17:14.404000,1,10,,
218,0 days 00:17:21.837000,1,11,,
219,0 days 00:17:24.427000,1,12,,
220,0 days 00:17:29.827000,1,13,,
221,0 days 00:17:30.308000,1,14,,
222,0 days 00:17:33.904000,1,15,,
223,0 days 00:17:42.712000,1,16,,
224,0 days 00:17:50.595000,1,17,,
225,0 days 00:17:57.722000,1,4,,
226,0 days 00:18:02.803000,1,5,,
227,0 days 00:18:09.882000,1,6,,
228,0 days 00:18:14.281000,1,7,,
229,0 days 00:18:20.808000,1,8,,
230,0 days 00:18:26.100000,1,9,,
231,0 days 00:18:31.556000,1,10,,
232,0 days 00:18:39.890000,1,11,,
233,0 days 00:18:46.444000,1,12,,
234,0 days 00:18:49.389000,1,13,,
235,0 days 00:18:58.491000,1,14,,
236,0 days 00:19:12.044000,1,1,,
237,0 days 00:21:15.289000,1,2,,
238,0 days 00:21:19.451000,1,3,,
239,0 days 00:21:54.046000,1,4,,
240,0 days 00:22:01.301000,1,2,,
241,0 days 00:22:06.326000,1,3,,
242,0 days 00:23:36.969000,1,4,,
243,0 days 00:24:06.234000,1,5,,
244,0 days 00:24:53.220000,1,2,,
245,0 days 00:26:35.540000,1,3,,
246,0 days 00:30:31.772000,1,4,,
247,0 days 00:38:18.706000,1,5,,
248,0 days 00:38:33.009000,1,6,,
249,0 days 00:45:02.691000,1,1,,
250,0 days 00:45:05.177000,1,2,,
251,0 days 00:45:16.051000,1,3,,
252,0 days 00:45:25.509000,1,4,,
253,0 days 00:45:33.159000,1,5,,
254,0 days 00:46:25.012000,1,1,,
255,0 days 00:46:38.942000,1,2,,
256,0 days 00:46:47.686000,1,3,,
257,0 days 00:47:07.965000,1,4,,
258,0 days 00:47:18.292000,1,5,,
259,0 days 00:47:37.602000,1,1,,
260,0 days 00:47:51.052000,1,2,,
261,0 days 00:47:54.328000,1,3,,
262,0 days 00:48:20.036000,1,4,,
263,0 days 00:57:22.557000,1,5,,
264,0 days 01:00:41.385000,1,4,,
265,0 days 01:08:09.758000,1,5,,
266,0 days 01:08:11.950000,1,6,,
267,0 days 01:08:25.045000,1,7,,
268,0 days 01:08:33.454000,1,3,,
269,0 days 01:08:39.433000,1,4,,
270,0 days 01:09:44.725000,1,5,,
271,0 days 01:09:48.287000,1,6,,
272,0 days 01:10:02.674000,1,7,,
273,0 days 01:10:06.987000,1,3,,
274,0 days 01:10:12.233000,1,4,,
275,0 days 01:11:08.799000,1,5,,
276,0 days 01:11:15.108000,1,6,,
277,0 days 01:11:17.588000,1,7,,
278,0 days 01:11:18.645000,1,3,,
279,0 days 01:11:23.772000,1,4,,
280,0 days 00:00:04.779000,10,5,,
281,0 days 00:15:02.381000,10,6,,
282,0 days 00:15:06.789000,10,7,,
283,0 days 00:15:11.276000,10,8,,
284,0 days 00:15:15.837000,10,9,,
285,0 days 00:15:20.579000,10,10,,
286,0 days 00:15:23.380000,10,11,,
287,0 days 00:15:28.175000,10,12,,
288,0 days 00:15:35.630000,10,13,,
289,0 days 00:15:48.236000,10,14,,
290,0 days 00:15:51.978000,10,15,,
291,0 days 00:15:56.697000,10,16,,
292,0 days 00:16:07.325000,10,17,,
293,0 days 00:16:13.244000,10,2,,
294,0 days 00:16:15.627000,10,3,,
295,0 days 00:16:28.728000,10,4,,
296,0 days 00:16:38.887000,10,5,,
297,0 days 00:16:45.462000,10,6,,
298,0 days 00:16:54.015000,10,7,,
299,0 days 00:16:58.412000,10,8,,
300,0 days 00:17:03.117000,10,9,,
301,0 days 00:17:09.141000,10,10,,
302,0 days 00:17:14.404000,10,11,,
303,0 days 00:17:21.837000,10,12,,
304,0 days 00:17:24.427000,10,13,,
305,0 days 00:17:29.827000,10,14,,
306,0 days 00:17:30.308000,10,15,,
307,0 days 00:17:33.904000,10,16,,
308,0 days 00:17:42.712000,10,17,,
309,0 days 00:17:50.595000,10,3,,
310,0 days 00:17:55.881000,10,4,,
311,0 days 00:17:57.722000,10,5,,
312,0 days 00:18:02.803000,10,6,,
313,0 days 00:18:09.882000,10,7,,
314,0 days 00:18:14.281000,10,8,,
315,0 days 00:18:20.808000,10,9,,
316,0 days 00:18:26.100000,10,10,,
317,0 days 00:18:31.556000,10,11,,
318,0 days 00:18:39.890000,10,12,,
319,0 days 00:18:46.444000,10,13,,
320,0 days 00:18:49.389000,10,14,,
321,0 days 00:18:58.491000,10,15,,
322,0 days 00:19:40.031000,10,16,,
323,0 days 00:20:33.716000,10,4,,
324,0 days 00:20:38.318000,10,5,,
325,0 days 00:20:44.308000,10,6,,
326,0 days 00:20:53.852000,10,7,,
327,0 days 00:21:04.476000,10,8,,
328,0 days 00:21:15.289000,10,9,,
329,0 days 00:21:19.451000,10,10,,
330,0 days 00:21:29.082000,10,11,,
331,0 days 00:21:47.805000,10,12,,
332,0 days 00:21:50.623000,10,13,,
333,0 days 00:21:58.623000,10,14,,
334,0 days 00:22:06.326000,10,15,,
335,0 days 00:22:27.499000,10,16,,
336,0 days 00:23:27.398000,10,4,,
337,0 days 00:23:36.969000,10,5,,
338,0 days 00:24:06.234000,10,6,,
339,0 days 00:26:14.804000,10,7,,
340,0 days 00:28:03.717000,10,8,,
341,0 days 00:28:28.023000,10,9,,
342,0 days 00:28:33.054000,10,10,,
343,0 days 00:30:24.925000,10,11,,
344,0 days 00:30:31.772000,10,12,,
345,0 days 00:38:04.810000,10,13,,
346,0 days 00:38:18.706000,10,14,,
347,0 days 00:38:23.793000,10,15,,
348,0 days 00:38:33.009000,10,16,,
349,0 days 00:38:36.379000,10,17,,
350,0 days 00:00:04.779000,4,6,,
351,0 days 00:15:02.381000,4,7,,
352,0 days 00:15:06.789000,4,8,,
353,0 days 00:15:11.276000,4,9,,
354,0 days 00:15:15.837000,4,1,,
355,0 days 00:16:02.989000,4,2,,
356,0 days 00:16:13.244000,4,3,,
357,0 days 00:16:15.627000,4,4,,
358,0 days 00:16:28.728000,4,5,,
359,0 days 00:16:38.887000,4,6,,
360,0 days 00:16:45.462000,4,7,,
361,0 days 00:16:54.015000,4,1,,
362,0 days 00:17:37.670000,4,2,,
363,0 days 00:17:45.737000,4,3,,
364,0 days 00:17:50.595000,4,4,,
365,0 days 00:17:55.881000,4,5,,
366,0 days 00:17:57.722000,4,6,,
367,0 days 00:18:02.803000,4,7,,
368,0 days 00:18:09.882000,4,1,,
369,0 days 00:18:39.890000,4,2,,
370,0 days 00:18:49.389000,4,3,,
371,0 days 00:18:52.051000,4,4,,
372,0 days 00:18:58.491000,4,5,,
373,0 days 00:19:12.044000,4,6,,
374,0 days 00:20:33.716000,4,7,,
375,0 days 00:20:38.318000,4,8,,
376,0 days 00:20:44.308000,4,9,,
377,0 days 00:20:53.852000,4,10,,
378,0 days 00:21:04.476000,4,11,,
379,0 days 00:21:15.289000,4,12,,
380,0 days 00:21:19.451000,4,2,,
381,0 days 00:21:54.046000,4,3,,
382,0 days 00:22:01.301000,4,4,,
383,0 days 00:22:06.326000,4,5,,
384,0 days 00:23:27.398000,4,6,,
385,0 days 00:23:36.969000,4,7,,
386,0 days 00:23:53.133000,4,8,,
387,0 days 00:24:11.266000,4,7,,
388,0 days 00:26:14.804000,4,8,,
389,0 days 00:28:03.717000,4,9,,
390,0 days 00:28:28.023000,4,10,,
391,0 days 00:28:33.054000,4,11,,
392,0 days 00:29:14.415000,4,12,,
393,0 days 00:30:18.433000,4,13,,
394,0 days 00:30:24.925000,4,14,,
395,0 days 00:30:31.772000,4,15,,
396,0 days 00:38:18.706000,4,4,,
397,0 days 00:38:33.009000,4,5,,
398,0 days 00:45:02.691000,4,6,,
399,0 days 00:45:10.334000,4,7,,
400,0 days 00:45:16.051000,4,2,,
401,0 days 00:45:25.509000,4,3,,
402,0 days 00:45:33.159000,4,4,,
403,0 days 00:46:25.012000,4,5,,
404,0 days 00:46:42.285000,4,6,,
405,0 days 00:46:47.686000,4,2,,
406,0 days 00:47:07.965000,4,3,,
407,0 days 00:47:18.292000,4,4,,
408,0 days 00:47:37.602000,4,5,,
409,0 days 00:47:54.328000,4,6,,
410,0 days 00:48:00.550000,4,4,,
411,0 days 00:48:20.036000,4,5,,
412,0 days 00:49:47.593000,4,6,,
413,0 days 00:50:32.317000,4,7,,
414,0 days 00:50:50.027000,4,5,,
415,0 days 00:57:22.557000,4,4,,
416,0 days 01:00:41.385000,4,5,,
417,0 days 01:08:09.758000,4,6,,
418,0 days 01:08:11.950000,4,7,,
419,0 days 01:08:25.045000,4,3,,
420,0 days 01:08:33.454000,4,4,,
421,0 days 01:08:39.433000,4,5,,
422,0 days 01:09:44.725000,4,6,,
423,0 days 01:09:48.287000,4,7,,
424,0 days 01:10:02.674000,4,3,,
425,0 days 01:10:06.987000,4,4,,
426,0 days 01:10:12.233000,4,5,,
427,0 days 01:11:08.799000,4,6,,
428,0 days 01:11:15.108000,4,3,,
429,0 days 01:11:18.645000,4,4,,
430,0 days 01:11:23.772000,4,5,,
431,0 days 01:13:21.653000,4,6,,
432,0 days 01:17:26.006000,4,5,,
433,0 days 00:00:04.779000,44,7,,
434,0 days 00:15:02.381000,44,8,,
435,0 days 00:15:06.789000,44,9,,
436,0 days 00:15:11.276000,44,10,,
437,0 days 00:15:20.579000,44,11,,
438,0 days 00:15:23.380000,44,12,,
439,0 days 00:15:28.175000,44,13,,
440,0 days 00:15:35.630000,44,14,,
441,0 days 00:15:48.236000,44,2,,
442,0 days 00:16:02.989000,44,3,,
443,0 days 00:16:13.244000,44,4,,
444,0 days 00:16:15.627000,44,5,,
445,0 days 00:16:28.728000,44,6,,
446,0 days 00:16:38.887000,44,7,,
447,0 days 00:16:45.462000,44,8,,
448,0 days 00:16:58.412000,44,9,,
449,0 days 00:17:03.117000,44,10,,
450,0 days 00:17:09.141000,44,11,,
451,0 days 00:17:14.404000,44,12,,
452,0 days 00:17:21.837000,44,13,,
453,0 days 00:17:24.427000,44,2,,
454,0 days 00:17:37.670000,44,3,,
455,0 days 00:17:45.737000,44,4,,
456,0 days 00:17:50.595000,44,5,,
457,0 days 00:17:55.881000,44,6,,
458,0 days 00:17:57.722000,44,7,,
459,0 days 00:18:02.803000,44,8,,
460,0 days 00:18:14.281000,44,9,,
461,0 days 00:18:20.808000,44,10,,
462,0 days 00:18:26.100000,44,11,,
463,0 days 00:18:31.556000,44,12,,
464,0 days 00:18:39.890000,44,1,,
465,0 days 00:18:52.051000,44,2,,
466,0 days 00:19:12.044000,44,3,,
467,0 days 00:20:38.318000,44,4,,
468,0 days 00:20:44.308000,44,5,,
469,0 days 00:20:53.852000,44,6,,
470,0 days 00:21:04.476000,44,7,,
471,0 days 00:21:15.289000,44,8,,
472,0 days 00:21:19.451000,44,9,,
