[256 LSTM|256 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.972412109375
[128 LSTM|512 LSTM],mean_squared_error,32,100,42,820.7955322265625
[512 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.97119140625
[128 LSTM|256 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,819.7581787109375
[128 LSTM|256 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.5474243164062
[128 LSTM],mean_squared_error,32,100,65,825.3370971679688
[128 LSTM|512 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.6331176757812
[256 LSTM|256 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,820.5962524414062
[128 LSTM|256 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.97705078125
[256 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.51025390625
[512 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,820.82568359375
[256 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.97216796875
[128 LSTM|128 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,821.0686645507812
[512 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.5048828125
[256 LSTM|128 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,820.4810180664062
[512 LSTM|256 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.6989135742188
[256 LSTM|256 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.97509765625
[512 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,820.3432006835938
[128 LSTM|256 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,820.4644775390625
[512 LSTM|128 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9756469726562
[512 LSTM|512 LSTM],mean_squared_error,32,100,65,819.6259155273438
[128 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9735717773438
[128 LSTM|128 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,820.688720703125
[128 LSTM|128 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9769287109375
[256 LSTM|128 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.4183959960938
[512 LSTM|256 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.97412109375
[256 LSTM|512 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.5411376953125
[128 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,42,825.8143310546875
[128 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,820.3218994140625
[128 LSTM|256 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.5095825195312
[128 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,820.9443359375
[256 LSTM|128 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.971923828125
[512 LSTM|128 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.7133178710938
[512 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.5504760742188
[512 LSTM|128 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,819.8916625976562
[128 LSTM|256 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.742919921875
[512 LSTM|256 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.7265625
[256 LSTM|256 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,820.94287109375
[256 LSTM|512 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9739379882812
[256 LSTM|128 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,819.8389282226562
[512 LSTM|512 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9739990234375
[256 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,819.4408569335938
[256 LSTM|128 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.97314453125
[128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.4805297851562
[256 LSTM|256 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.3336181640625
[512 LSTM|256 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,819.75244140625
[128 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.7416381835938
[512 LSTM|512 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.5228271484375
[512 LSTM|128 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.97509765625
[128 LSTM|128 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9752197265625
[512 LSTM|512 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.97265625
[256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.52978515625
[512 LSTM|512 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,822.373779296875
[256 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.5430908203125
[128 LSTM|128 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,42,825.405517578125
[128 LSTM|512 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9716796875
[256 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,819.2671508789062
[128 LSTM|256 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9724731445312
[512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9720458984375
[128 LSTM|128 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,819.46630859375
[256 LSTM|512 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.271240234375
[128 LSTM|128 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,42,825.4359130859375
[128 LSTM|512 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.7440185546875
[512 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9763793945312
[512 LSTM|256 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,819.7725219726562
[128 LSTM|128 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.481201171875
[256 LSTM|256 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,42,825.7348022460938
[256 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9700927734375
[256 LSTM|512 LSTM],mean_squared_error,32,100,42,820.412353515625
[512 LSTM|128 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,820.0215454101562
[128 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,820.0833740234375
[512 LSTM|128 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9749145507812
[128 LSTM|128 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.3030395507812
[256 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,819.7606201171875
[256 LSTM|512 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.4186401367188
[512 LSTM|512 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9774780273438
[256 LSTM|128 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.2792358398438
[128 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9744262695312
[512 LSTM|512 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.398193359375
[256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9752807617188
[256 LSTM|128 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,818.9216918945312
[256 LSTM|256 LSTM|512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.5252075195312
[256 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.973388671875
[512 LSTM|512 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,819.9644165039062
[256 LSTM|512 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,819.75927734375
[256 LSTM],mean_squared_error,32,100,100,807.7891235351562
[128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9718627929688
[512 LSTM|512 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,820.8470458984375
[512 LSTM|256 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.7421264648438
[512 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.7432861328125
[256 LSTM|512 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9735107421875
[256 LSTM|512 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,820.4046630859375
[512 LSTM|512 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.5590209960938
[128 LSTM|512 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.7435302734375
[512 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,46,822.5977172851562
[128 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.467041015625
[256 LSTM|128 LSTM|512 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9734497070312
[128 LSTM|512 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9710083007812
[256 LSTM|128 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.3607177734375
[512 LSTM|128 LSTM|256 LSTM|256 LSTM],mean_squared_error,32,100,32,826.2720336914062
[512 LSTM|256 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.5231323242188
[512 LSTM|256 LSTM],mean_squared_error,32,100,32,826.33740234375
[256 LSTM|256 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.975830078125
[256 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.2539672851562
[256 LSTM|512 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,42,826.9176635742188
[128 LSTM|512 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,819.5228881835938
[128 LSTM|256 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,819.1658935546875
[128 LSTM|512 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.97314453125
[128 LSTM|256 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9763793945312
[128 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.974609375
[128 LSTM|512 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,821.5630493164062
[512 LSTM|256 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9735717773438
[512 LSTM],mean_squared_error,32,100,65,809.8934936523438
[512 LSTM|128 LSTM|128 LSTM|256 LSTM],mean_squared_error,32,100,32,826.5035400390625
[256 LSTM|512 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,821.401123046875
[512 LSTM|256 LSTM|128 LSTM|128 LSTM],mean_squared_error,32,100,65,826.9761962890625
[512 LSTM|256 LSTM|128 LSTM|512 LSTM],mean_squared_error,32,100,42,820.9760131835938
[128 LSTM|512 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,820.1989135742188
[512 LSTM|128 LSTM|256 LSTM|512 LSTM],mean_squared_error,32,100,42,819.980712890625
[256 LSTM|256 LSTM|512 LSTM|512 LSTM],mean_squared_error,32,100,42,819.3348388671875
